step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,B_stopped,B_accumulated_waiting_time,B_average_speed,E_stopped,E_accumulated_waiting_time,E_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,3.8885811868938625,0,0.0,1.0,0,0.0,1.0,0,0.0
10.0,1,0.0,0.0,8.901927931544682,0,0.0,1.0,0,0.0,1.0,0,0.0
15.0,0,0.0,0.0,6.527161959809305,0,0.0,1.0,0,0.0,0.39360929473215583,0,0.0
20.0,2,7.0,0.875,6.9612407323583145,0,0.0,0.7772369392982177,2,7.0,0.0004685180617345178,2,7.0
25.0,2,17.0,1.8888888888888888,6.914751377478958,0,0.0,0.9410446797176977,2,17.0,0.230069308938652,2,17.0
30.0,5,36.0,2.4,4.59419875458415,0,0.0,0.7615763754232137,4,36.0,0.22638092778066965,4,36.0
35.0,7,61.0,3.8125,6.818379553152466,2,5.0,0.3068767315640873,4,56.0,0.41543277510203325,6,61.0
40.0,6,91.0,4.7894736842105265,4.781194831446487,2,15.0,0.3253610387831544,4,76.0,0.17110654480626697,6,91.0
45.0,8,117.0,6.157894736842105,4.175397657382317,3,16.0,0.3292849254449104,5,101.0,0.13496266639937635,8,117.0
50.0,10,166.0,7.904761904761905,4.6902688783520805,3,31.0,0.09810697004596611,7,135.0,0.08674962107003464,10,166.0
55.0,7,170.0,8.947368421052632,5.213070511163803,0,10.0,0.5946102393549539,7,170.0,0.2701355996175316,7,180.0
60.0,10,211.0,11.105263157894736,4.841156153673139,0,0.0,1.0,9,215.0,0.26963794916635647,9,215.0
65.0,12,261.0,11.863636363636363,3.610146354039128,0,0.0,1.0,11,265.0,0.10848914206091191,11,265.0
70.0,13,320.0,15.238095238095237,4.271682266789463,0,0.0,0.9925480567572832,13,322.0,0.07053190495021602,13,322.0
75.0,13,385.0,18.333333333333332,2.5588432205859966,0,0.0,0.5404174611482704,13,387.0,0.048872524414709795,13,387.0
80.0,14,455.0,21.666666666666668,3.2875647745093786,1,5.0,0.4662074005464365,13,452.0,0.03550765970187294,14,457.0
85.0,16,531.0,25.285714285714285,2.4460247792919705,1,10.0,0.44491164775013775,15,523.0,0.1086634458909414,16,533.0
90.0,19,613.0,26.652173913043477,1.1747862053317935,1,15.0,0.0,17,600.0,0.00039180362464538406,18,615.0
95.0,19,703.0,25.107142857142858,2.8839931197222914,1,20.0,0.47863157885795554,17,685.0,0.05205250436100516,18,705.0
100.0,18,793.0,26.433333333333334,3.1464255083796577,1,25.0,0.29833608294518693,17,770.0,0.1452352834811571,18,795.0
105.0,23,894.0,27.09090909090909,2.827680494278954,2,34.0,0.16921284879446377,19,862.0,0.10116102960430311,21,896.0
110.0,22,969.0,29.363636363636363,3.0746843191234885,1,9.0,0.5855733927849206,21,962.0,0.033334337601683875,22,971.0
115.0,26,1088.0,32.96969696969697,2.4807525231881726,3,16.0,0.00041684600060695585,23,1074.0,0.06445323118874502,26,1090.0
120.0,25,1199.0,36.333333333333336,2.1991552096814386,2,12.0,0.3712265916241804,23,1189.0,0.0009094321996676803,25,1201.0
125.0,27,1330.0,38.0,1.8310224993292943,3,24.0,0.28862626189324603,24,1310.0,0.07465460401486355,27,1334.0
130.0,28,1461.0,38.44736842105263,2.0327666665247532,3,34.0,0.24436034193649844,24,1430.0,0.0006049433987502362,27,1464.0
135.0,30,1611.0,43.54054054054054,2.1207350134399765,4,54.0,0.2137187074136733,25,1557.0,0.09162759923794561,29,1611.0
140.0,31,1764.0,46.421052631578945,1.4898680627038134,5,77.0,0.15115233399638897,25,1682.0,0.07411897589017433,30,1759.0
145.0,34,1927.0,47.0,1.3894396869021555,6,104.0,0.1333532328499593,27,1811.0,0.034132490427486596,33,1915.0
150.0,35,2098.0,49.95238095238095,1.766354655215115,6,134.0,0.14169449953594018,28,1947.0,0.027265698918714023,34,2081.0
155.0,34,2214.0,51.48837209302326,1.794988698293337,4,105.0,0.07312549638392177,28,2087.0,0.03417727959106161,32,2192.0
160.0,34,2384.0,52.977777777777774,2.2997563532278025,5,130.0,0.2675267834325434,28,2227.0,0.0,33,2357.0
165.0,37,2562.0,58.22727272727273,1.5784814104174794,8,163.0,0.08833677888605417,28,2367.0,0.0,36,2530.0
170.0,38,2748.0,62.45454545454545,1.387894041740052,8,203.0,0.0,29,2508.0,0.06884867075360526,37,2711.0
175.0,37,2897.0,65.8409090909091,1.3428593470188284,6,199.0,0.1459556781717649,30,2656.0,0.02944132456356371,36,2855.0
180.0,37,3082.0,70.04545454545455,1.8457579234994568,6,229.0,0.1329670848574762,30,2810.0,0.08195699549589407,36,3039.0
185.0,37,3192.0,67.91489361702128,1.6285031999852917,3,203.0,0.18686316671997896,31,2959.0,0.027076289761652987,34,3162.0
190.0,36,3372.0,71.74468085106383,2.514169345641338,4,203.0,0.19776118481852356,31,3116.0,0.052644133129135136,35,3319.0
195.0,35,3542.0,77.0,2.140537960968674,3,213.0,0.0,31,3271.0,0.08507431517767156,34,3484.0
200.0,39,3721.0,82.68888888888888,1.1036054530344006,3,228.0,0.1909221814447066,34,3428.0,0.02700960370082456,37,3656.0
205.0,39,3916.0,87.02222222222223,1.4705365703092326,3,243.0,0.2271632535102544,34,3598.0,0.022869407595791574,37,3841.0
210.0,39,4111.0,93.43181818181819,0.6490277493899976,3,258.0,0.005423626642086412,34,3768.0,0.011277013394233551,37,4026.0
215.0,42,4317.0,95.93333333333334,0.4639517076606808,4,278.0,6.428629293346954e-06,36,3944.0,3.915152269324746e-07,40,4222.0
220.0,43,4531.0,100.68888888888888,0.38550924379677626,4,298.0,0.18349386651090768,36,4124.0,0.0,40,4422.0
225.0,43,4746.0,100.97872340425532,0.6901021750636824,4,318.0,0.0,36,4304.0,0.02120918047173776,40,4622.0
230.0,42,4941.0,98.82,1.2507636768337889,3,318.0,0.3752246493265206,36,4484.0,0.049617575362258096,39,4802.0
235.0,43,5151.0,99.0576923076923,1.7090002842706842,3,333.0,0.0,36,4664.0,0.011601653420978802,39,4997.0
240.0,42,5361.0,95.73214285714286,2.3754139317503964,3,348.0,0.24887447880992009,36,4844.0,0.05132489776842788,39,5192.0
245.0,44,5574.0,103.22222222222223,1.8321170368494193,3,363.0,0.26362677431390713,36,5024.0,0.04909556682215498,39,5387.0
250.0,44,5794.0,107.29629629629629,1.5146236125276331,3,378.0,0.14080365291059602,37,5209.0,0.023675409082576558,40,5587.0
255.0,47,6022.0,107.53571428571429,1.2439807436996515,4,396.0,0.16301688568651276,38,5399.0,0.0,42,5795.0
260.0,46,5847.0,104.41071428571429,1.3924190188215246,2,142.0,0.26901862857174447,38,5589.0,0.006353108853175221,40,5731.0
265.0,48,6077.0,108.51785714285714,1.2797368680297396,3,21.0,0.21091151906828914,39,5783.0,0.0009206971275325821,42,5804.0
270.0,48,6301.0,114.56363636363636,1.20836740426541,3,21.0,0.015812781927498527,40,5982.0,2.782560537785301e-07,43,6003.0
275.0,49,6546.0,119.01818181818182,1.0431502521134342,4,41.0,0.0,40,6182.0,0.0,44,6223.0
280.0,50,6793.0,123.50909090909092,0.968564828486954,4,61.0,0.2848067932463601,40,6382.0,0.01838972310662155,44,6443.0
285.0,51,7046.0,128.1090909090909,0.7657181442182058,5,84.0,0.11058190127853934,40,6582.0,0.018252897806108122,45,6666.0
290.0,51,7301.0,125.87931034482759,1.1042998479305688,5,109.0,0.3130138306688942,40,6782.0,0.009130761246406128,45,6891.0
295.0,53,7561.0,126.01666666666667,0.9609497776608448,6,136.0,0.06973140246834278,41,6985.0,1.165846641638145e-05,47,7121.0
300.0,55,7835.0,126.37096774193549,0.8652782086663059,8,175.0,0.1715528441384901,41,7190.0,0.02134550441896056,49,7365.0
305.0,59,8117.0,122.98484848484848,1.1200698493369006,9,217.0,0.09470476610646422,42,7400.0,0.03752411927129403,51,7617.0
310.0,53,8196.0,118.78260869565217,1.7722610432588164,4,162.0,0.1532275704947446,43,7613.0,0.0,47,7775.0
315.0,54,8447.0,122.42028985507247,2.1898456641122555,4,73.0,0.26163075763947213,43,7830.0,0.05254127351994665,47,7903.0
320.0,55,8707.0,126.18840579710145,1.9009089907500365,4,85.0,0.30571378483255873,43,8045.0,0.06795463302663654,47,8130.0
325.0,57,8987.0,126.5774647887324,1.5879138351799926,6,111.0,0.015109295538530564,44,8264.0,0.019332706229954758,50,8375.0
330.0,59,9276.0,128.83333333333334,1.7022676035808242,7,145.0,0.10807341218812708,44,8484.0,0.01512855556414747,51,8629.0
335.0,60,9571.0,138.71014492753622,1.3836913916217057,8,182.0,0.1221130097383015,45,8707.0,0.0,53,8889.0
340.0,57,9717.0,147.22727272727272,0.8628832451081525,4,94.0,0.1412368156923257,45,8932.0,0.0205874666431799,49,9026.0
345.0,57,10002.0,149.28358208955223,1.6302778983228352,4,87.0,0.18341070454143305,45,9161.0,0.07191140887111559,49,9248.0
350.0,61,10292.0,151.35294117647058,1.1399816918889105,4,107.0,0.0,48,9391.0,0.06905003540988888,52,9498.0
355.0,63,10599.0,158.19402985074626,0.3823295285334164,4,127.0,0.0,51,9638.0,0.014815587949102257,55,9765.0
360.0,61,10811.0,154.44285714285715,0.820467797253279,1,88.0,0.11271163547432748,52,9898.0,0.018312080623955843,53,9986.0
365.0,60,11086.0,149.8108108108108,1.4582228928550642,0,25.0,0.7192249356644969,52,10160.0,0.02102742662638766,52,10185.0
370.0,64,11396.0,154.0,1.5234823103594863,0,0.0,0.9071886275465226,55,10429.0,0.0418344084301326,55,10429.0
375.0,67,11719.0,156.25333333333333,1.0340882466168475,2,3.0,0.42709069412131384,55,10705.0,0.018720869935738363,57,10708.0
380.0,68,12046.0,154.43589743589743,0.9628080016951183,2,8.0,0.3174401687327364,56,10982.0,6.015902671513742e-05,58,10990.0
385.0,68,12385.0,154.8125,1.336086211345847,3,22.0,0.13353898262495092,56,11262.0,0.010619803326371753,59,11284.0
390.0,69,12719.0,163.06410256410257,0.9017061573261403,3,29.0,0.39222682285084237,56,11542.0,0.0,59,11571.0
395.0,71,13074.0,163.425,0.7529290833103641,4,49.0,0.004218818517563818,56,11822.0,0.0,60,11871.0
400.0,77,13446.0,162.0,0.8270051563407151,6,79.0,0.0,56,12102.0,0.0,62,12181.0
405.0,75,13821.0,174.9493670886076,0.38703256602487784,6,109.0,0.007862387828782276,56,12382.0,0.0,62,12491.0
410.0,78,14203.0,175.34567901234567,0.3254023447680739,7,143.0,0.12327876985883016,56,12662.0,0.0,63,12805.0
415.0,78,14572.0,179.90123456790124,0.2063476106967927,8,181.0,0.07490896230272123,56,12942.0,0.0,64,13123.0
420.0,81,14970.0,182.5609756097561,0.011163844596467324,9,224.0,0.006351008436096752,56,13222.0,0.0,65,13446.0
425.0,82,15374.0,183.02380952380952,0.15269965289785437,10,273.0,1.7944605179270533e-05,56,13502.0,0.0,66,13775.0
430.0,81,15779.0,185.63529411764705,0.46217622465802655,10,323.0,0.07413179732272027,56,13782.0,0.0,66,14105.0
435.0,82,16184.0,186.02298850574712,0.3506584972314347,10,373.0,0.0009746280753009912,56,14062.0,0.0,66,14435.0
440.0,85,16598.0,186.4943820224719,0.36715603730977675,11,428.0,0.04860066599866872,56,14342.0,0.0,67,14770.0
445.0,83,16880.0,189.6629213483146,0.3637845908896232,8,425.0,0.03446122429128101,56,14622.0,0.0,64,15047.0
450.0,84,17270.0,189.78021978021977,0.6515534400373837,7,374.0,0.05307694174043197,56,14904.0,0.03875593338327328,63,15278.0
455.0,84,17685.0,190.16129032258064,0.5239345786839178,7,385.0,0.0,56,15184.0,0.027318065688160056,63,15569.0
460.0,88,18113.0,184.8265306122449,0.8456869963601433,7,420.0,0.15581935603530625,59,15476.0,0.016428547805601344,66,15896.0
465.0,88,18553.0,189.31632653061226,0.9501162251495987,7,455.0,0.2132330011894353,59,15771.0,0.011306389800113592,66,16226.0
470.0,91,18998.0,189.98,0.8004181072512992,7,490.0,0.09251631319640266,59,16066.0,0.04958222036278612,66,16556.0
475.0,91,19452.0,192.59405940594058,0.816290037591331,8,529.0,0.24105624789040492,59,16361.0,0.01557547836112138,67,16890.0
480.0,93,19911.0,193.3106796116505,0.7534297788713207,8,569.0,0.15976004955198828,59,16656.0,0.0,67,17225.0
485.0,96,20385.0,192.31132075471697,0.764697351939216,10,618.0,0.07509199229153753,59,16951.0,0.006153664913032253,69,17569.0
490.0,89,20285.0,191.3679245283019,1.153374994498781,4,434.0,0.17479901266111952,59,17246.0,0.02912389319814942,63,17680.0
495.0,89,20674.0,191.42592592592592,1.6095900880318041,3,53.0,0.4647455344770427,60,17549.0,0.05830996306470379,63,17602.0
500.0,96,21115.0,191.95454545454547,0.9976578120686154,5,56.0,0.0013948004573929797,64,17856.0,0.04158779183841271,69,17912.0
505.0,97,21599.0,198.1559633027523,0.9924863114320831,5,81.0,0.15526275348476806,64,18174.0,0.0263948126059796,69,18255.0
510.0,101,22094.0,204.57407407407408,0.4950911674956978,5,106.0,0.0,65,18497.0,0.009360241119425523,70,18603.0
515.0,101,22594.0,209.2037037037037,0.68507336290524,5,131.0,0.0,65,18822.0,0.013459382399204916,70,18953.0
520.0,99,23048.0,207.63963963963963,0.7383378489639323,3,130.0,0.19266560692074236,65,19147.0,0.0,68,19277.0
525.0,98,23538.0,208.30088495575222,1.290846385572258,3,125.0,0.3795460839945028,65,19472.0,0.013718106586664423,68,19597.0
530.0,97,23921.0,208.0086956521739,1.2292633638571195,2,81.0,0.28381591751128726,65,19797.0,0.02802042775889057,67,19878.0
535.0,102,24423.0,212.37391304347827,1.1045146109010264,4,52.0,0.23571912515199442,66,20126.0,0.01434131816373679,70,20178.0
540.0,104,24935.0,224.63963963963963,0.485935654057184,6,78.0,0.06546786381309642,66,20456.0,0.0,72,20534.0
545.0,107,25460.0,229.36936936936937,0.34620911282533184,7,113.0,0.21317008980432017,66,20786.0,0.0,73,20899.0
550.0,106,25990.0,234.14414414414415,0.3776331943695255,7,148.0,0.0276793662645794,66,21116.0,0.0,73,21264.0
555.0,108,26525.0,236.83035714285714,0.2319241605461573,8,187.0,0.05949811277885746,66,21446.0,0.0,74,21633.0
560.0,109,27065.0,237.41228070175438,0.4526454858628299,8,227.0,0.0,66,21776.0,0.0,74,22003.0
565.0,108,27605.0,240.04347826086956,0.7334712001516696,8,267.0,0.193433299616876,66,22106.0,0.0,74,22373.0
570.0,109,28146.0,244.7478260869565,0.4843998732959596,9,308.0,0.12237300562065037,66,22436.0,0.005907828672335859,75,22744.0
575.0,109,28663.0,244.98290598290598,0.5489316079340898,7,323.0,0.08094309387903657,67,22768.0,0.009339077686825917,74,23091.0
580.0,109,29204.0,249.60683760683762,0.7752626919420011,8,359.0,0.0005521802993286475,67,23103.0,0.03333343503666365,75,23462.0
585.0,110,29753.0,256.4913793103448,0.4328014921294065,8,399.0,0.10591709144293944,68,23442.0,0.013520834658615115,76,23841.0
590.0,111,30307.0,254.68067226890756,0.6276997202457331,9,443.0,0.055678433295514564,68,23782.0,0.01147099113658808,77,24225.0
595.0,112,30864.0,259.3613445378151,0.5657486235209028,9,488.0,0.1729973475700319,69,24124.0,0.01361831792421365,78,24612.0
600.0,114,31429.0,261.90833333333336,0.4909117509564457,10,534.0,0.13702274592305116,69,24469.0,0.0,79,25003.0
605.0,115,32000.0,260.1626016260163,0.6036289054911783,11,585.0,0.0486464808359627,69,24814.0,0.0,80,25399.0
610.0,117,32579.0,267.0409836065574,0.3391926047593797,13,644.0,0.00041716636914041795,69,25159.0,0.0,82,25803.0
615.0,119,33165.0,267.4596774193548,0.26700332042135944,12,701.0,0.07618821789053673,69,25504.0,0.0,81,26205.0
620.0,122,33764.0,267.968253968254,0.3309688084538327,13,763.0,0.00024080776023315797,69,25849.0,0.011785311558623463,82,26612.0
625.0,121,34369.0,272.76984126984127,0.3982862832898239,13,828.0,0.04760723489205624,69,26194.0,0.0,82,27022.0
630.0,120,34945.0,268.8076923076923,0.6444240257949599,13,893.0,0.179654352094963,69,26539.0,0.0,82,27432.0
635.0,118,35167.0,270.5153846153846,0.5739115624642827,10,748.0,0.1270657297902726,69,26884.0,0.0,79,27632.0
640.0,123,35768.0,275.1384615384615,0.5363616867950577,13,750.0,0.06627296858604319,70,27232.0,0.021232490173086132,83,27982.0
645.0,119,35967.0,274.55725190839695,0.770208621188712,9,620.0,0.10955477660087251,70,27581.0,0.0,79,28201.0
650.0,122,36523.0,278.80152671755724,0.6289286800658115,11,666.0,0.07401397046670927,70,27933.0,0.0007443489852190736,81,28599.0
655.0,125,37142.0,281.3787878787879,0.44344795457401176,12,726.0,0.06576352720095566,71,28287.0,0.0,83,29013.0
660.0,125,37767.0,288.2977099236641,0.4386135117542966,13,791.0,0.08432815932467033,71,28642.0,0.01372958948429804,84,29433.0
665.0,126,38395.0,293.0916030534351,0.3421669287262905,14,859.0,0.03359285479518174,71,28997.0,0.0,85,29856.0
670.0,128,39030.0,295.6818181818182,0.24102639070734863,15,934.0,0.05717861542665231,71,29352.0,0.0,86,30286.0
675.0,129,39671.0,296.05223880597015,0.35935005273247583,17,1015.0,8.031945493940563e-05,71,29707.0,0.013822872648311018,88,30722.0
680.0,126,40203.0,302.2781954887218,0.3575356061309454,14,961.0,0.07083099433884371,71,30062.0,0.01320717095571688,85,31023.0
685.0,127,40797.0,302.2,0.4076303825997972,14,1027.0,0.14674188687229167,71,30417.0,0.004744159326903531,85,31444.0
690.0,130,41426.0,304.6029411764706,0.3669350215150177,16,1087.0,0.07334845990912724,72,30776.0,1.508634439306679e-06,88,31863.0
695.0,131,42079.0,304.92028985507244,0.4407199984115379,17,1170.0,0.013515732950059972,72,31136.0,0.0,89,32306.0
700.0,132,42739.0,298.87412587412587,0.6712743675481377,18,1260.0,0.04801591822898189,72,31496.0,0.010334737151720742,90,32756.0
705.0,133,43401.0,305.64084507042253,0.6143214073466291,18,1350.0,0.08109956940686056,72,31856.0,0.01360876902362331,90,33206.0
710.0,133,44066.0,306.0138888888889,0.6811654810918851,18,1440.0,0.08300773055604553,72,32216.0,0.0003479695207547888,90,33656.0
715.0,136,44742.0,312.8811188811189,0.3885794409401321,20,1536.0,0.08209245686452814,73,32581.0,0.0,93,34117.0
720.0,137,45424.0,322.15602836879435,0.23330199713903235,21,1638.0,5.5869109387069815e-06,73,32946.0,0.01234066700170642,94,34584.0
725.0,138,46109.0,322.44055944055947,0.32148771764570294,21,1743.0,0.0,73,33311.0,0.0,94,35054.0
730.0,138,46795.0,331.87943262411346,0.2757687590944071,21,1848.0,0.0,73,33676.0,0.0,94,35524.0
735.0,139,47486.0,334.40845070422534,0.09476985311091413,21,1953.0,0.0,73,34041.0,0.0,94,35994.0
740.0,140,48181.0,334.59027777777777,0.28874301107593037,21,2058.0,0.04145180819996203,73,34406.0,0.01277851848984905,94,36464.0
745.0,140,48878.0,337.0896551724138,0.2732229748095322,21,2163.0,0.0729325426115157,73,34771.0,0.0,94,36934.0
750.0,140,49578.0,341.9172413793103,0.26761184889759715,21,2268.0,0.0,73,35136.0,0.002127366198027823,94,37404.0
755.0,144,50287.0,344.43150684931504,0.01914869913946051,21,2373.0,0.0,75,35507.0,0.0,96,37880.0
760.0,144,51002.0,342.2953020134228,0.23671519895355506,21,2478.0,0.0,75,35882.0,0.0,96,38360.0
765.0,145,51720.0,342.5165562913907,0.3670198231598609,21,2583.0,0.0252093297521392,75,36257.0,0.011835599179964037,96,38840.0
770.0,145,52443.0,342.7647058823529,0.36431012873172736,22,2691.0,0.04005507309051367,75,36632.0,0.0,97,39323.0
775.0,149,53181.0,347.5882352941176,0.22654212364604603,24,2807.0,0.02273318766685595,75,37007.0,0.0,99,39814.0
780.0,151,53934.0,352.5098039215686,0.12293717402764559,25,2930.0,1.1771958041280913e-05,75,37382.0,0.0,100,40312.0
785.0,151,54689.0,355.1233766233766,0.17558088135382752,25,3055.0,0.0,75,37757.0,0.013078458017642014,100,40812.0
790.0,152,55444.0,357.7032258064516,0.18835558441235276,25,3180.0,0.044123297031384325,75,38132.0,0.01290925757492578,100,41312.0
795.0,152,56203.0,360.27564102564105,0.20092700875522004,26,3309.0,0.035704759096408016,75,38507.0,0.0,101,41816.0
800.0,152,56963.0,365.1474358974359,0.19934638929100193,26,3439.0,0.07751733359968135,75,38882.0,0.0,101,42321.0
805.0,154,57731.0,370.0705128205128,0.021427343548330265,28,3577.0,0.008440718872274818,75,39257.0,0.0,103,42834.0
810.0,156,58507.0,372.656050955414,0.024915705735562125,30,3723.0,1.5639423231528952e-05,75,39632.0,0.0,105,43355.0
815.0,153,59227.0,374.8544303797468,0.20640488662402368,27,3819.0,0.009302217263280335,75,40007.0,0.0,102,43826.0
820.0,153,59992.0,377.30817610062894,0.359913036347456,27,3948.0,0.027098157371016868,75,40382.0,0.0,102,44330.0
825.0,155,60763.0,379.76875,0.34772495956819044,29,4089.0,2.024233352213148e-06,75,40757.0,0.012521171943798464,104,44846.0
830.0,156,61538.0,377.53374233128835,0.34316607735982196,29,4234.0,0.0,75,41132.0,0.0,104,45366.0
835.0,155,62313.0,382.28834355828224,0.5794926872779883,29,4379.0,0.03078704388603163,75,41507.0,0.012502800225335151,104,45886.0
840.0,156,63088.0,384.6829268292683,0.3136423542152737,29,4524.0,0.017629955826385945,75,41882.0,0.01307808615211208,104,46406.0
845.0,159,63871.0,387.0969696969697,0.3894945389957111,31,4676.0,0.0393957015276907,75,42257.0,0.0,106,46933.0
850.0,160,64665.0,391.90909090909093,0.2707921719669732,33,4835.0,0.02842543827574583,75,42632.0,0.0,108,47467.0
855.0,162,65467.0,392.0179640718563,0.28754204744617773,34,5001.0,0.023598906922125976,75,43007.0,0.0230663293176706,109,48008.0
860.0,165,66279.0,389.8764705882353,0.20225240312783496,35,5173.0,0.03255915630520592,75,43382.0,0.008286233483153153,110,48555.0
865.0,164,67097.0,392.3801169590643,0.38214509420715803,36,5351.0,0.04179882462865836,75,43757.0,0.012680083214929196,111,49108.0
870.0,165,67862.0,396.85380116959067,0.3175880633469416,36,5473.0,0.0289522576212984,75,44132.0,0.0,111,49605.0
875.0,166,68688.0,401.6842105263158,0.2134691246793252,36,5653.0,0.0052607916709820155,75,44507.0,0.0,111,50160.0
880.0,168,69527.0,406.5906432748538,0.1965683445736958,38,5842.0,3.135276527184108e-06,75,44882.0,0.0,113,50724.0
885.0,168,70367.0,416.37278106508876,0.07752691627246257,38,6032.0,0.0,75,45257.0,0.012562221066467202,113,51289.0
890.0,168,71207.0,418.86470588235295,0.0950748199529843,38,6222.0,0.0179778460792318,75,45632.0,0.0,113,51854.0
895.0,168,72047.0,421.32748538011697,0.166715343974026,38,6412.0,0.04866952382644028,75,46007.0,0.0,113,52419.0
900.0,169,72887.0,421.3121387283237,0.17305021818897773,38,6602.0,0.0,75,46382.0,0.0,113,52984.0
905.0,169,73728.0,423.7241379310345,0.2982252743428129,39,6793.0,0.00015019871326952188,75,46757.0,0.0,114,53550.0
910.0,170,74576.0,423.72727272727275,0.1658239166764273,39,6988.0,0.0,75,47132.0,0.0,114,54120.0
915.0,172,75436.0,423.7977528089888,0.23474337809667628,39,7183.0,0.03283812845714979,75,47507.0,0.0,114,54690.0
920.0,170,75001.0,416.6722222222222,0.31495113589474,34,6800.0,0.013326644896142886,75,47882.0,0.0,109,54682.0
925.0,166,75521.0,417.24309392265195,0.45833490477785516,30,6709.0,0.010029895783619335,75,48257.0,0.0,105,54966.0
930.0,171,76367.0,421.9171270718232,0.4386269743235297,33,6871.0,0.028546507451609904,75,48632.0,0.01037079551327725,108,55503.0
935.0,176,77231.0,426.69060773480663,0.22854692559905612,37,7050.0,0.019150914557316184,75,49007.0,0.011897007500280667,112,56057.0
940.0,175,78106.0,431.52486187845307,0.31011648458126695,37,7235.0,0.038365720543142454,75,49382.0,0.0,112,56617.0
945.0,177,78985.0,436.38121546961327,0.07193471297527435,37,7420.0,0.023369207082583766,75,49757.0,0.0,112,57177.0
950.0,180,79879.0,436.4972677595628,0.11997426568397832,38,7610.0,5.258732172363471e-07,75,50132.0,0.0,113,57742.0
955.0,182,80775.0,434.2741935483871,0.19435250390686484,38,7800.0,0.0082755175983212,75,50507.0,0.0,113,58307.0
960.0,182,81681.0,436.7967914438503,0.1805612418962253,39,7993.0,0.0,75,50882.0,0.0,114,58875.0
965.0,184,82599.0,437.031746031746,0.2620074535616321,39,8188.0,0.02384575990301213,75,51257.0,0.0,114,59445.0
970.0,186,83523.0,444.27127659574467,0.13115011606605373,40,8384.0,0.00015172865421566602,75,51632.0,0.01250303297853667,115,60016.0
975.0,187,84424.0,446.6878306878307,0.093662098701909,39,8553.0,0.0,75,52007.0,0.0,114,60560.0
980.0,187,85354.0,446.87958115183244,0.20947018054045458,39,8748.0,0.0,75,52382.0,0.0,114,61130.0
985.0,186,86284.0,451.74869109947645,0.2165707541064646,39,8943.0,0.0,75,52757.0,0.0,114,61700.0
990.0,186,87195.0,454.140625,0.2831668048333243,38,9118.0,0.02219682610404395,75,53132.0,0.012842514065307377,113,62250.0
995.0,186,88125.0,458.984375,0.33695733891798846,38,9308.0,0.03930730228858241,75,53507.0,0.0123238221922642,113,62815.0
1000.0,187,89055.0,461.42487046632124,0.22758746861800797,38,9498.0,0.014185494128404957,75,53882.0,0.0,113,63380.0
1005.0,190,89989.0,456.79695431472084,0.34654206751960914,38,9688.0,0.024030719267103432,75,54257.0,0.0,113,63945.0
