step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0,0.0,0.0,12.598886059833392,0,0.0,0.9600084351020828,0,0.0
10.0,0,0.0,0.0,12.769647178424686,0,0.0,0.9297752334385052,0,0.0
15.0,1,1.0,0.08333333333333333,11.680914250659256,1,1.0,0.8627367615168594,1,1.0
20.0,3,9.0,0.6,9.142334140620555,3,9.0,0.6499418597872785,3,9.0
25.0,5,32.0,1.5238095238095237,8.056430072202641,5,32.0,0.5215107408795222,5,32.0
30.0,10,73.0,3.3181818181818183,6.213534276992309,10,73.0,0.37709443088413935,10,73.0
35.0,12,131.0,5.954545454545454,4.698558497800426,12,131.0,0.21767897438667047,12,131.0
40.0,15,200.0,8.333333333333334,4.609506554236042,15,200.0,0.22773483549960885,15,200.0
45.0,18,279.0,11.16,3.271761401734503,18,279.0,0.17235037249703972,18,279.0
50.0,19,373.0,15.541666666666666,1.7528135627965937,19,373.0,0.09153615552970162,19,373.0
55.0,16,264.0,9.428571428571429,2.9687345953866853,16,392.0,0.17781036587742846,16,392.0
60.0,9,79.0,2.5483870967741935,4.8865595067261465,9,323.0,0.2070037078661162,9,323.0
65.0,4,21.0,0.6363636363636364,6.9651280434652705,4,187.0,0.28619755476117303,4,187.0
70.0,2,3.0,0.08823529411764706,7.126541058424093,2,183.0,0.3884591227404218,2,183.0
75.0,8,29.0,0.8787878787878788,6.272517983551374,8,209.0,0.34509470071846393,8,209.0
80.0,14,85.0,2.65625,4.19441752513362,14,265.0,0.2397688837596113,14,265.0
85.0,20,173.0,4.805555555555555,3.1274811973769587,20,353.0,0.14891529460732167,20,353.0
90.0,26,289.0,7.8108108108108105,2.5452191267183406,26,471.0,0.12497051733149807,26,471.0
95.0,31,435.0,10.875,2.4870195595198816,31,617.0,0.12117678555270678,31,617.0
100.0,34,597.0,13.883720930232558,2.1140643548957483,34,779.0,0.078563676775594,34,779.0
105.0,37,779.0,18.11627906976744,1.425387881745445,37,961.0,0.047707538010080444,37,961.0
110.0,38,968.0,22.0,1.68912910988146,38,1150.0,0.06975340973257442,38,1150.0
115.0,38,1158.0,26.318181818181817,1.8859710518186155,38,1340.0,0.0699904232887122,38,1340.0
120.0,38,1348.0,29.955555555555556,2.1996990784730657,38,1530.0,0.09256282706508079,38,1530.0
125.0,38,1538.0,34.17777777777778,2.236511154297765,38,1720.0,0.0909674384145234,38,1720.0
130.0,33,1372.0,30.488888888888887,1.770059131414746,33,1738.0,0.09224210947450416,33,1738.0
135.0,26,970.0,21.555555555555557,3.131580897422321,26,1589.0,0.14550986136097735,26,1589.0
140.0,16,555.0,12.065217391304348,4.9398456862171685,16,1301.0,0.19450344030703676,16,1301.0
145.0,6,175.0,4.069767441860465,4.872949780409879,6,1335.0,0.22511433747834714,6,1335.0
150.0,9,33.0,0.825,5.5249208509602,9,1338.0,0.25112799014707976,9,1338.0
155.0,14,93.0,2.268292682926829,4.838768325368512,14,1398.0,0.2096465376912641,14,1398.0
160.0,19,177.0,4.317073170731708,2.7969984092409033,19,1482.0,0.08153184537280468,19,1482.0
165.0,28,298.0,7.45,1.5044576291325087,28,1603.0,0.04040383846712142,28,1603.0
170.0,32,450.0,10.714285714285714,1.280365160126061,32,1755.0,0.050701293331926536,32,1755.0
175.0,38,634.0,15.095238095238095,1.3333071000260364,38,1939.0,0.07127746001380725,38,1939.0
180.0,33,616.0,14.0,2.0033352670932216,33,1934.0,0.10578979608912892,33,1934.0
185.0,23,449.0,9.977777777777778,3.417402572306501,23,1720.0,0.1665508584373552,23,1720.0
190.0,17,333.0,7.085106382978723,5.159169370732105,17,1328.0,0.22605445216079878,17,1328.0
195.0,8,147.0,3.1956521739130435,5.439885603484286,8,1367.0,0.2860129617831786,8,1367.0
200.0,8,29.0,0.6904761904761905,5.905147538848901,8,1384.0,0.2634715143332116,8,1384.0
205.0,13,82.0,1.8636363636363635,5.5272610037896115,13,1437.0,0.21054295404473886,13,1437.0
210.0,14,82.0,1.8636363636363635,3.9507542386137318,14,1324.0,0.17464500909085037,14,1324.0
215.0,11,47.0,1.119047619047619,4.105493331488013,11,1023.0,0.1899728224392078,11,1023.0
220.0,13,38.0,0.8837209302325582,4.86509786824812,13,578.0,0.1470679099138734,13,578.0
225.0,7,31.0,0.7560975609756098,5.040519035392494,7,623.0,0.24094278756448842,7,623.0
230.0,8,28.0,0.717948717948718,5.832891480928393,8,647.0,0.2755539859436807,8,647.0
235.0,14,86.0,2.263157894736842,4.026857122824355,14,705.0,0.1795690333023184,14,705.0
240.0,20,174.0,4.578947368421052,2.416899283638911,20,794.0,0.08563883673860367,20,794.0
245.0,29,300.0,7.317073170731708,1.7645054883364835,29,920.0,0.0691584896004548,29,920.0
250.0,28,312.0,7.8,1.0037060139337028,28,867.0,0.05001056376270747,28,867.0
255.0,23,241.0,6.025,3.125364444617012,23,718.0,0.09296339695239447,23,718.0
260.0,15,174.0,4.35,5.340350327321231,15,546.0,0.1485243813723332,15,546.0
265.0,7,76.0,2.111111111111111,5.0383483548772645,7,580.0,0.22271123453888836,7,580.0
270.0,8,31.0,0.9393939393939394,4.812913849413726,8,611.0,0.243404049336769,8,611.0
275.0,14,90.0,2.5714285714285716,3.525003177098739,14,670.0,0.20502646971584543,14,670.0
280.0,21,176.0,4.756756756756757,2.1963387763152484,21,757.0,0.10386224151676997,21,757.0
285.0,21,177.0,4.425,1.8268302684776927,21,729.0,0.06247024713793777,21,729.0
290.0,18,126.0,3.15,3.087705955246043,18,657.0,0.10857988747005305,18,657.0
295.0,16,106.0,2.65,5.171208091666231,16,504.0,0.14623322691667515,16,504.0
300.0,7,62.0,1.6756756756756757,6.9115302919658435,7,393.0,0.3028249019517719,7,393.0
305.0,0,0.0,0.0,7.49527025169375,0,347.0,0.4268687272297083,0,347.0
310.0,7,23.0,0.6571428571428571,6.650178084948983,7,370.0,0.3544806022649817,7,370.0
315.0,13,78.0,2.2285714285714286,4.532730000991366,13,425.0,0.2308415421976195,13,425.0
320.0,14,82.0,2.2162162162162162,2.662228296364585,14,415.0,0.1563684874715233,14,415.0
325.0,15,65.0,1.5853658536585367,3.2726750327013256,15,328.0,0.1146963292787149,15,328.0
330.0,12,64.0,1.4883720930232558,5.058170521293479,12,258.0,0.19558164546186574,12,258.0
335.0,7,20.0,0.5,5.174773199781695,7,263.0,0.22255867756563552,7,263.0
340.0,7,25.0,0.6944444444444444,5.341372970316396,7,284.0,0.21669328880712588,7,284.0
345.0,12,75.0,2.142857142857143,3.835550008562878,12,335.0,0.16689884338115077,12,335.0
350.0,13,75.0,2.027027027027027,2.8648436034976834,13,343.0,0.17167118994644912,13,343.0
355.0,11,42.0,1.05,4.02145797364478,11,283.0,0.18444884590703528,11,283.0
360.0,10,35.0,0.813953488372093,5.360417510064248,10,210.0,0.18316239882682894,10,210.0
365.0,7,18.0,0.43902439024390244,5.559581778067947,7,240.0,0.26831548000185823,7,240.0
370.0,7,32.0,0.8648648648648649,5.876057277773121,7,271.0,0.2607017503105935,7,271.0
375.0,12,85.0,2.0238095238095237,5.324421716609098,12,324.0,0.2783951961010194,12,324.0
380.0,21,174.0,4.142857142857143,3.389238760747449,21,413.0,0.1837971635211976,21,413.0
385.0,26,293.0,6.511111111111111,2.8961896509491183,26,533.0,0.10899711668021014,26,533.0
390.0,34,447.0,9.933333333333334,2.120353484697974,34,689.0,0.050407082193576,34,689.0
395.0,33,454.0,10.088888888888889,1.8649101340057337,33,776.0,0.06058881392807704,33,776.0
400.0,24,351.0,8.357142857142858,2.940932821915404,24,744.0,0.11535249261664433,24,744.0
405.0,17,267.0,6.209302325581396,5.105201384195595,17,621.0,0.16186175404671774,17,621.0
410.0,9,123.0,2.9285714285714284,5.867649728748302,9,651.0,0.30274579923856837,9,651.0
415.0,6,27.0,0.6923076923076923,6.255994586467738,6,675.0,0.2880540953826604,6,675.0
420.0,13,80.0,2.051282051282051,4.577614461401142,13,729.0,0.18389978989471692,13,729.0
425.0,15,83.0,2.128205128205128,2.7970377781453277,15,713.0,0.0931841751193266,15,713.0
430.0,12,55.0,1.4473684210526316,3.3690543319662627,12,614.0,0.10378822726295751,12,614.0
435.0,10,48.0,1.2307692307692308,5.149416662591752,10,451.0,0.14306275190489237,10,451.0
440.0,7,19.0,0.5135135135135135,5.271547318559354,7,476.0,0.2361582103618189,7,476.0
445.0,7,27.0,0.7941176470588235,4.999868999057935,7,507.0,0.2776213236038931,7,507.0
450.0,12,78.0,2.108108108108108,3.7653174680593464,12,558.0,0.2367460860641594,12,558.0
455.0,19,161.0,4.128205128205129,3.0343792034458144,19,643.0,0.18600210245874743,19,643.0
460.0,25,277.0,6.441860465116279,2.334298511074106,25,759.0,0.0948872040503868,25,759.0
465.0,35,428.0,9.727272727272727,1.695320123828676,35,913.0,0.04877687215662527,35,913.0
470.0,38,609.0,14.5,1.1733635537839047,38,1098.0,8.71977804502508e-05,38,1098.0
475.0,32,593.0,14.463414634146341,1.4164314321259495,32,1142.0,0.04430236643800318,32,1142.0
480.0,23,461.0,11.525,3.267847693263569,23,965.0,0.08906367434314742,23,965.0
485.0,13,277.0,6.925,5.950243839685735,13,761.0,0.21474799963719154,13,761.0
490.0,5,96.0,2.5945945945945947,7.738726412787975,5,585.0,0.36527580396149745,5,585.0
495.0,1,2.0,0.0625,7.647533338738397,1,558.0,0.374825529266444,1,558.0
500.0,7,27.0,0.84375,6.0091978859422905,7,583.0,0.32455104059872664,7,583.0
505.0,14,82.0,2.5625,3.352956237023326,14,638.0,0.2023765161645205,14,638.0
510.0,15,85.0,2.2972972972972974,2.8478252422613988,15,625.0,0.1761218666443136,15,625.0
515.0,11,54.0,1.2857142857142858,3.9599635144453535,11,514.0,0.1708197177196466,11,514.0
520.0,8,36.0,0.8181818181818182,6.028773354298395,8,344.0,0.24062980390466532,8,344.0
525.0,6,15.0,0.35714285714285715,5.547637730439231,6,364.0,0.25584959119587986,6,364.0
530.0,8,27.0,0.7105263157894737,5.742296208752083,8,392.0,0.262472689155569,8,392.0
535.0,13,80.0,2.051282051282051,4.989238548424426,13,446.0,0.21807001332849868,13,446.0
540.0,13,80.0,2.0,3.4026328928143217,13,425.0,0.1595309594969312,13,425.0
545.0,12,53.0,1.2619047619047619,4.068381099696276,12,312.0,0.2171710963464176,12,312.0
550.0,11,42.0,0.9130434782608695,5.9244754956553285,11,203.0,0.2741674581018171,11,203.0
555.0,7,20.0,0.46511627906976744,5.397147086540073,7,227.0,0.2521534093302332,7,227.0
560.0,8,27.0,0.6923076923076923,5.421169199176841,8,251.0,0.2650717678685107,8,251.0
565.0,13,80.0,1.8604651162790697,4.8149731948438355,13,304.0,0.24591424550242189,13,304.0
570.0,14,85.0,1.9318181818181819,3.6070497067648564,14,325.0,0.2057421572959904,14,325.0
575.0,12,57.0,1.3571428571428572,3.410794313567748,12,292.0,0.15631873890541367,12,292.0
580.0,15,64.0,1.4545454545454546,4.851410670087286,15,235.0,0.1508816412769269,15,235.0
585.0,12,78.0,1.9024390243902438,6.276616500278951,12,223.0,0.26060191147640405,12,223.0
590.0,1,1.0,0.02702702702702703,6.7805083699112,1,207.0,0.3741745330794206,1,207.0
595.0,7,24.0,0.6666666666666666,6.650661444770603,7,191.0,0.3720673260354121,7,191.0
600.0,12,75.0,1.875,5.628264712757832,12,242.0,0.2879719239258952,12,242.0
605.0,19,157.0,3.738095238095238,3.867549943137371,19,324.0,0.17960199171380398,19,324.0
610.0,25,270.0,6.27906976744186,2.4844867600491374,25,437.0,0.09577005060413639,25,437.0
615.0,26,273.0,6.066666666666666,2.248963797363863,26,501.0,0.07172090109998044,26,501.0
620.0,23,208.0,4.622222222222222,3.832769286347923,23,494.0,0.1323863059398089,23,494.0
625.0,16,154.0,3.6666666666666665,5.00221361657754,16,422.0,0.1647548238603626,16,422.0
630.0,5,51.0,1.275,5.330326077114198,5,453.0,0.2273042176334948,5,453.0
635.0,8,24.0,0.6486486486486487,5.783918586654664,8,474.0,0.27451518544119036,8,474.0
640.0,14,82.0,2.1578947368421053,4.143144046469061,14,532.0,0.19880880116857513,14,532.0
645.0,21,175.0,4.72972972972973,1.9728807328009799,21,625.0,0.1268093512383519,21,625.0
650.0,26,295.0,7.375,1.4251389017447538,26,745.0,0.0475155349206091,26,745.0
655.0,33,445.0,10.348837209302326,1.3861618788237546,33,895.0,0.04944217821234956,33,895.0
660.0,32,457.0,10.880952380952381,1.4395614316157774,32,962.0,0.053461065414780067,32,962.0
665.0,23,340.0,8.095238095238095,3.125763629256998,23,848.0,0.11605328215791028,23,848.0
670.0,16,250.0,5.813953488372093,5.418403720250028,16,728.0,0.22279037131153295,16,728.0
675.0,9,122.0,2.8372093023255816,5.86391859601299,9,768.0,0.31806756798199465,9,768.0
680.0,9,37.0,0.9736842105263158,5.666681542776718,9,804.0,0.27222154599450493,9,804.0
685.0,15,96.0,2.4,4.400162178664983,15,863.0,0.1889854238177718,15,863.0
690.0,21,190.0,4.4186046511627906,3.2774537188599653,21,957.0,0.1505480630973848,21,957.0
695.0,21,193.0,4.488372093023256,1.8704604636313524,21,952.0,0.06753374661889207,21,952.0
700.0,24,150.0,3.5714285714285716,2.7521935928335064,24,839.0,0.08797032951700229,24,839.0
705.0,18,136.0,3.090909090909091,5.273321581207575,18,627.0,0.1839304248910535,18,627.0
710.0,6,37.0,0.9024390243902439,5.495453057986926,6,658.0,0.26638893662929664,6,658.0
715.0,9,33.0,0.9166666666666666,5.423316182161255,9,674.0,0.21506208087718331,9,674.0
720.0,14,92.0,2.4210526315789473,4.0302792154650025,14,733.0,0.13820616603973596,14,733.0
725.0,13,92.0,2.4864864864864864,2.73744944346706,13,682.0,0.14323025260644473,13,682.0
730.0,11,49.0,1.2564102564102564,3.716872235856094,11,554.0,0.15776790080461617,11,554.0
735.0,9,42.0,1.0,5.885867868289988,9,336.0,0.22685994824298503,9,336.0
740.0,7,23.0,0.5609756097560976,6.079287330722811,7,371.0,0.2973625999827447,7,371.0
745.0,8,33.0,0.8918918918918919,5.289984326199064,8,404.0,0.2693348657774122,8,404.0
750.0,15,94.0,2.5405405405405403,3.5815314924711688,15,465.0,0.15665814598521738,15,465.0
755.0,21,190.0,4.871794871794871,2.370517564723052,21,561.0,0.10197259538120375,21,561.0
760.0,22,200.0,4.761904761904762,2.1690521914471144,22,558.0,0.09785907298852543,22,558.0
765.0,20,152.0,3.619047619047619,3.395992267189642,20,480.0,0.1203081043629075,20,480.0
770.0,15,121.0,2.75,5.85002744695303,15,405.0,0.2376642980405044,15,405.0
775.0,9,82.0,1.9069767441860466,7.008240412211118,9,313.0,0.33380221869502547,9,313.0
780.0,1,1.0,0.023809523809523808,8.016158881084502,1,295.0,0.48404402819123066,1,295.0
785.0,7,26.0,0.6341463414634146,7.170909139947837,7,310.0,0.4154620140825853,7,310.0
790.0,12,77.0,1.7906976744186047,5.479016258626953,12,361.0,0.22752299370786064,12,361.0
795.0,14,78.0,1.7727272727272727,4.282433249431285,14,369.0,0.17607494050164216,14,369.0
800.0,12,44.0,1.0476190476190477,4.066961406150321,12,310.0,0.1416019088760736,12,310.0
805.0,12,45.0,1.0714285714285714,4.807508221565625,12,225.0,0.1497958861933702,12,225.0
810.0,6,19.0,0.48717948717948717,5.347283760995176,6,232.0,0.22587292449249452,6,232.0
815.0,7,24.0,0.6666666666666666,5.545421199146919,7,246.0,0.26740302297648544,7,246.0
820.0,13,72.0,2.0,4.0529234294088905,13,296.0,0.22967145437980008,13,296.0
825.0,12,67.0,1.8108108108108107,2.2978567903105054,12,296.0,0.14293540893008888,12,296.0
830.0,10,37.0,0.925,3.7149221393162124,10,233.0,0.16198128193450734,10,233.0
835.0,11,43.0,0.9772727272727273,5.6244334000158345,11,186.0,0.23734100585932466,11,186.0
840.0,9,49.0,1.225,6.614111123256748,9,158.0,0.2982557967176231,9,158.0
845.0,1,1.0,0.027777777777777776,6.854793714726456,1,145.0,0.36146911959296885,1,145.0
850.0,8,27.0,0.7714285714285715,6.637804582349414,8,161.0,0.31011942029803385,8,161.0
855.0,15,83.0,2.2432432432432434,4.676947819583413,15,217.0,0.25038913686904346,15,217.0
860.0,15,88.0,2.2564102564102564,3.265228777912703,15,248.0,0.1773500144024758,15,248.0
865.0,12,55.0,1.4102564102564104,3.161557839869931,12,224.0,0.12582745300116246,12,224.0
870.0,13,51.0,1.2142857142857142,5.093356868387183,13,185.0,0.17934284931836916,13,185.0
875.0,9,27.0,0.6923076923076923,4.946399940165229,9,217.0,0.2047667510265038,9,217.0
880.0,7,30.0,0.8823529411764706,5.082100016933769,7,243.0,0.25104742711683425,7,243.0
885.0,16,87.0,2.4857142857142858,3.310705074136612,16,300.0,0.1762133694660661,16,300.0
890.0,21,178.0,4.684210526315789,2.3371257980835876,21,395.0,0.11341422108932162,21,395.0
895.0,22,184.0,4.717948717948718,1.5413475697180006,22,443.0,0.07256988435982804,22,443.0
900.0,19,137.0,3.425,2.7686847711262255,19,422.0,0.08519947889106468,19,422.0
905.0,15,108.0,2.6341463414634148,5.3799320433475595,15,362.0,0.17072262976981098,15,362.0
910.0,5,37.0,0.925,5.879047931811671,5,394.0,0.3021217271976898,5,394.0
915.0,6,26.0,0.6842105263157895,5.967692538619429,6,422.0,0.34316747736831726,6,422.0
920.0,12,74.0,1.85,4.701920613812861,12,470.0,0.24549788061054828,12,470.0
925.0,13,68.0,1.511111111111111,3.6443947108351527,13,472.0,0.19580277801847856,13,472.0
930.0,16,64.0,1.4222222222222223,3.8476101281970645,16,418.0,0.1891939404112264,16,418.0
935.0,14,75.0,1.6304347826086956,4.7661603472073875,14,332.0,0.17358526312981837,14,332.0
940.0,10,35.0,0.7954545454545454,4.995738794954935,10,374.0,0.2164655505074755,10,374.0
945.0,8,33.0,0.825,5.887497642431991,8,382.0,0.29115155774588763,8,382.0
950.0,13,88.0,2.0952380952380953,4.789222293950597,13,433.0,0.18522493753848582,13,433.0
955.0,14,86.0,2.097560975609756,3.095976702255132,14,433.0,0.1213094004359589,14,433.0
960.0,13,56.0,1.435897435897436,3.167287613421784,13,340.0,0.07042220878060171,13,340.0
965.0,11,51.0,1.275,4.802928866663,11,288.0,0.14187123134416696,11,288.0
970.0,6,22.0,0.5945945945945946,4.974675533134228,6,282.0,0.2217284959948284,6,282.0
975.0,7,24.0,0.7058823529411765,4.7162480221335485,7,308.0,0.21625866973973165,7,308.0
980.0,13,78.0,2.5161290322580645,2.8481150160618083,13,362.0,0.12625576284511095,13,362.0
985.0,13,76.0,2.1714285714285713,2.8725249142887646,13,354.0,0.17649341550345946,13,354.0
990.0,11,44.0,1.1578947368421053,3.8431946791386173,11,303.0,0.16165609116054222,11,303.0
995.0,8,32.0,0.7619047619047619,6.137339373632629,8,210.0,0.2592457578710709,8,210.0
1000.0,7,18.0,0.45,7.445416928848124,7,165.0,0.35604286853897593,7,165.0
1005.0,1,1.0,0.027777777777777776,7.462066285444424,1,154.0,0.46113910996814444,1,154.0
1010.0,7,22.0,0.5789473684210527,6.759927239160084,7,176.0,0.39269793631443284,7,176.0
1015.0,14,75.0,2.027027027027027,4.6348435002402875,14,229.0,0.2457140137935807,14,229.0
1020.0,20,160.0,4.2105263157894735,3.446137989403564,20,314.0,0.1726605102137165,20,314.0
1025.0,20,164.0,3.9047619047619047,2.4687274748351946,20,356.0,0.09192684933409066,20,356.0
1030.0,16,105.0,2.3863636363636362,3.966803393200338,16,329.0,0.14498132000575958,16,329.0
1035.0,13,74.0,1.7209302325581395,5.682166754496788,13,270.0,0.22105093018044977,13,270.0
1040.0,8,55.0,1.375,6.760328776127286,8,250.0,0.36355533014602476,8,250.0
1045.0,1,2.0,0.05405405405405406,6.775820594897397,1,237.0,0.3928627603778319,1,237.0
1050.0,7,25.0,0.6944444444444444,5.841970487011975,7,260.0,0.3005965705337218,7,260.0
1055.0,12,76.0,2.111111111111111,4.203929267182068,12,311.0,0.17662476366546356,12,311.0
1060.0,19,158.0,4.27027027027027,2.8002068909006046,19,393.0,0.12491390059497504,19,393.0
1065.0,25,272.0,7.351351351351352,1.565228636687808,25,508.0,0.06673018268522778,25,508.0
1070.0,32,414.0,10.615384615384615,0.742275572881624,32,653.0,0.00472271456305775,32,653.0
1075.0,32,416.0,10.4,1.164032055458159,32,727.0,0.04564311442017935,32,727.0
1080.0,23,330.0,8.048780487804878,3.446067039217065,23,700.0,0.12895026018541927,23,700.0
1085.0,14,219.0,5.341463414634147,5.482100112513006,14,609.0,0.2344839165672834,14,609.0
1090.0,7,108.0,2.8421052631578947,5.412710675471061,7,625.0,0.21826487383934395,7,625.0
1095.0,7,24.0,0.6857142857142857,5.198262858603391,7,654.0,0.22593898127185172,7,654.0
1100.0,14,79.0,2.46875,2.920768040489164,14,709.0,0.1673512190030624,14,709.0
1105.0,13,81.0,2.3142857142857145,1.8144586693405658,13,691.0,0.0876107632338879,13,691.0
1110.0,11,48.0,1.2307692307692308,3.5194947404097743,11,577.0,0.1461165173037462,11,577.0
1115.0,11,41.0,1.0,5.327041421508573,11,415.0,0.18890082425056984,11,415.0
1120.0,7,33.0,0.825,7.325209149919833,7,341.0,0.3644730490649324,7,341.0
1125.0,1,2.0,0.05714285714285714,7.675470958246365,1,273.0,0.4294395458916804,1,273.0
1130.0,5,19.0,0.5588235294117647,6.605808066343529,5,291.0,0.3453380152957287,5,291.0
1135.0,11,63.0,1.8,4.505551395784802,11,336.0,0.1959593270935844,11,336.0
1140.0,18,139.0,3.861111111111111,2.6336745861862267,18,412.0,0.1332426260261949,18,412.0
1145.0,24,249.0,6.552631578947368,1.1251999350088522,24,522.0,0.059853069222449665,24,522.0
1150.0,26,251.0,6.275,1.3118044084110951,26,549.0,0.04685338748448522,26,549.0
1155.0,21,184.0,4.380952380952381,3.5075338336410584,21,477.0,0.1468733038424139,21,477.0
1160.0,15,147.0,3.5,5.483732052384097,15,390.0,0.20040945660423984,15,390.0
1165.0,7,75.0,1.9230769230769231,6.745959927547162,7,353.0,0.3146611117667422,7,353.0
1170.0,1,2.0,0.058823529411764705,6.8975125764630185,1,302.0,0.36719966414269123,1,302.0
1175.0,6,19.0,0.5588235294117647,6.41051789476759,6,315.0,0.3037158290514504,6,315.0
1180.0,11,66.0,1.8333333333333333,4.657487822153742,11,362.0,0.24594320786600868,11,362.0
1185.0,18,141.0,3.9166666666666665,2.4396415509468596,18,437.0,0.13251180422346343,18,437.0
1190.0,23,245.0,6.125,1.5294349641435703,23,541.0,0.07202954712855125,23,541.0
1195.0,31,386.0,9.414634146341463,1.3085592800927066,31,683.0,0.05252249361140336,31,683.0
1200.0,38,560.0,13.023255813953488,1.5013126052891066,38,858.0,0.06999876737047525,38,858.0
1205.0,33,553.0,12.86046511627907,1.319144772096263,33,928.0,0.06529749242148977,33,928.0
1210.0,24,411.0,9.785714285714286,3.074766231252454,24,880.0,0.1255331136461872,24,880.0
1215.0,17,305.0,7.261904761904762,5.0520332700931805,17,715.0,0.1660569412654147,17,715.0
1220.0,8,127.0,3.097560975609756,7.012071706328283,8,538.0,0.31098173350283975,8,538.0
1225.0,1,1.0,0.027777777777777776,7.396012044970645,1,519.0,0.3924841959119834,1,519.0
1230.0,6,22.0,0.6470588235294118,6.102722302090442,6,526.0,0.24889883370207985,6,526.0
1235.0,12,70.0,1.8421052631578947,4.384912259542118,12,574.0,0.21798306817878174,12,574.0
1240.0,11,65.0,1.7105263157894737,3.657383789000657,11,539.0,0.22191053698605262,11,539.0
1245.0,9,28.0,0.6829268292682927,4.222246066988574,9,443.0,0.21236354560647794,9,443.0
