step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2500.0,7,24.0,0.5853658536585366,6.401807747280105,7,161.0,0.26850276880308793,7,161.0
2505.0,1,1.0,0.02702702702702703,7.353630986649677,1,137.0,0.4345512379865462,1,137.0
2510.0,5,18.0,0.47368421052631576,7.030070647547147,5,144.0,0.3657867417335225,5,144.0
2515.0,12,64.0,1.641025641025641,5.5531665319596515,12,190.0,0.27812240535799215,12,190.0
2520.0,12,67.0,1.675,4.1939985563742255,12,215.0,0.20206796030961233,12,215.0
2525.0,8,36.0,0.8372093023255814,5.031495673623868,8,187.0,0.2460111886857947,8,187.0
2530.0,8,25.0,0.5681818181818182,5.8088525656134244,8,137.0,0.2453644433459163,8,137.0
2535.0,5,11.0,0.2619047619047619,5.363842953798903,5,159.0,0.2661187007860107,5,159.0
2540.0,9,33.0,0.8461538461538461,5.917759136404695,9,187.0,0.24640699859577792,9,187.0
2545.0,15,97.0,2.425,4.585587536358773,15,251.0,0.20516581995720065,15,251.0
2550.0,16,104.0,2.6,2.7941903891717472,16,284.0,0.10567292747899273,16,284.0
2555.0,13,69.0,1.6428571428571428,3.962262497197439,13,265.0,0.18443508041243087,13,265.0
2560.0,14,62.0,1.4090909090909092,5.468912689555108,14,216.0,0.23159302198987505,14,216.0
2565.0,8,54.0,1.3170731707317074,6.040024599865857,8,216.0,0.2651178756696463,8,216.0
2570.0,2,2.0,0.05405405405405406,6.1042484892650135,2,199.0,0.2998470686179122,2,199.0
2575.0,7,23.0,0.6388888888888888,6.553663629415714,7,217.0,0.3180007182934509,7,217.0
2580.0,13,77.0,2.138888888888889,4.610686588817051,13,271.0,0.24784364346293908,13,271.0
2585.0,18,155.0,4.1891891891891895,2.675499146082748,18,349.0,0.13296358318284335,18,349.0
2590.0,25,268.0,6.871794871794871,1.2325925030002838,25,462.0,0.02374203965377563,25,462.0
2595.0,28,277.0,6.925,1.1528521478599953,28,529.0,0.021594510045557014,28,529.0
2600.0,22,209.0,5.097560975609756,3.3794281490939606,22,523.0,0.09306606372997182,22,523.0
2605.0,13,148.0,3.7,5.913364751551742,13,427.0,0.20055400336946047,13,427.0
2610.0,5,67.0,1.8108108108108107,7.854478911428487,5,348.0,0.3661090433510637,5,348.0
2615.0,2,5.0,0.14705882352941177,7.789262052968866,2,358.0,0.42021030948072174,2,358.0
2620.0,8,32.0,0.9142857142857143,6.481488756337697,8,385.0,0.35539761173471923,8,385.0
2625.0,13,87.0,2.4166666666666665,4.283951283229447,13,440.0,0.1886391441930694,13,440.0
2630.0,14,85.0,2.361111111111111,2.1639623255504756,14,441.0,0.08496750064018445,14,441.0
2635.0,12,51.0,1.275,3.8049805054078747,12,377.0,0.15618273464609153,12,377.0
2640.0,11,46.0,1.0952380952380953,5.656163708123013,11,276.0,0.22718004728423863,11,276.0
2645.0,6,39.0,1.0263157894736843,7.172699806805147,6,176.0,0.32388723375474665,6,176.0
2650.0,2,2.0,0.05714285714285714,7.522849919028415,2,156.0,0.42619804189843313,2,156.0
2655.0,8,27.0,0.7714285714285715,6.172141871926522,8,181.0,0.3010307265959763,8,181.0
2660.0,14,84.0,2.5454545454545454,3.7757069493458713,14,239.0,0.20733996705345029,14,239.0
2665.0,14,86.0,2.324324324324324,2.996058976856575,14,244.0,0.17772670453542813,14,244.0
2670.0,12,53.0,1.325,3.781721811962872,12,222.0,0.14796571616216378,12,222.0
2675.0,11,46.0,1.1219512195121952,5.193706744237593,11,197.0,0.17054247804227812,11,197.0
2680.0,7,27.0,0.7297297297297297,4.947885147001752,7,217.0,0.20031592155960376,7,217.0
2685.0,7,26.0,0.7878787878787878,4.6691989137212095,7,243.0,0.2149887419200464,7,243.0
2690.0,13,77.0,2.40625,3.3288624682266486,13,294.0,0.17511536309381856,13,294.0
2695.0,15,77.0,2.2,1.582738923068756,15,313.0,0.09725525224348724,15,313.0
2700.0,12,50.0,1.2820512820512822,3.8159282884231382,12,277.0,0.16881432933485796,12,277.0
2705.0,9,41.0,0.9761904761904762,5.868896626297832,9,215.0,0.2341585379627579,9,215.0
2710.0,6,15.0,0.375,5.675151491418086,6,237.0,0.2961426244388733,6,237.0
2715.0,9,32.0,0.8421052631578947,5.616510069307788,9,269.0,0.27688642473018693,9,269.0
2720.0,15,93.0,2.5135135135135136,3.8843027025845123,15,330.0,0.17817435416774938,15,330.0
2725.0,20,182.0,4.333333333333333,3.0332894750755335,20,419.0,0.1641255390232297,20,419.0
2730.0,22,186.0,4.2272727272727275,2.88758407252031,22,461.0,0.11904048907390168,22,461.0
2735.0,18,127.0,2.8222222222222224,4.049923032391166,18,433.0,0.1788075281570578,18,433.0
2740.0,16,114.0,2.533333333333333,5.338757003606798,16,354.0,0.18884369608289606,16,354.0
2745.0,7,52.0,1.2682926829268293,5.024176748367116,7,404.0,0.23874023021008772,7,404.0
2750.0,6,29.0,0.7435897435897436,5.65785286569271,6,430.0,0.25978534759141003,6,430.0
2755.0,14,83.0,2.128205128205128,4.456905705560056,14,484.0,0.17703009783633578,14,484.0
2760.0,20,168.0,4.0,3.1333697443971182,20,569.0,0.15961890373089355,20,569.0
2765.0,21,168.0,4.097560975609756,1.7121006725139996,21,588.0,0.09318476486428928,21,588.0
2770.0,20,139.0,3.2325581395348837,2.956653482560186,20,543.0,0.1252174598440146,20,543.0
2775.0,18,122.0,2.8372093023255816,4.627040821549709,18,447.0,0.14289253580285194,18,447.0
2780.0,10,97.0,2.3658536585365852,6.5135377921037,10,399.0,0.30066333275594104,10,399.0
2785.0,1,1.0,0.02631578947368421,7.2866490393706025,1,337.0,0.3997794804592457,1,337.0
2790.0,6,19.0,0.5277777777777778,6.467304487618002,6,333.0,0.2946440800418894,6,333.0
2795.0,12,65.0,1.8055555555555556,4.408376969831733,12,381.0,0.1999254174440605,12,381.0
2800.0,13,67.0,1.763157894736842,3.4207548558297636,13,380.0,0.16234074847580995,13,380.0
2805.0,10,44.0,1.1282051282051282,4.022994072742828,10,264.0,0.14920593681047412,10,264.0
2810.0,7,25.0,0.625,5.513552169773149,7,194.0,0.18451176315242515,7,194.0
2815.0,7,18.0,0.47368421052631576,7.290054135065418,7,116.0,0.3345921118388458,7,116.0
2820.0,2,2.0,0.05263157894736842,8.047275837374146,2,116.0,0.5022480705933686,2,116.0
2825.0,6,23.0,0.6388888888888888,6.518157518690014,6,137.0,0.3587723292180048,6,137.0
2830.0,14,74.0,2.0555555555555554,4.333302634310048,14,188.0,0.1949648328586626,14,188.0
2835.0,20,158.0,3.95,3.060132218512174,20,273.0,0.10961118914652634,20,273.0
2840.0,21,165.0,4.125,2.057241641354012,21,310.0,0.07121628410400552,21,310.0
2845.0,18,122.0,2.9047619047619047,3.830540236831964,18,298.0,0.14304011917734386,18,298.0
2850.0,15,106.0,2.409090909090909,6.240893361248393,15,286.0,0.27265664030291853,15,286.0
2855.0,6,52.0,1.2380952380952381,7.260335389662223,6,250.0,0.3769886258249436,6,250.0
2860.0,1,2.0,0.05405405405405406,7.1544253822421,1,237.0,0.40006762049633526,1,237.0
2865.0,7,23.0,0.6388888888888888,6.528788209061706,7,256.0,0.3341785850762665,7,256.0
2870.0,12,74.0,1.9473684210526316,5.16612801440183,12,307.0,0.23400006328571932,12,307.0
2875.0,19,154.0,3.948717948717949,3.6004959824084617,19,387.0,0.17264751709215445,19,387.0
2880.0,25,266.0,6.487804878048781,2.2011311051543228,25,499.0,0.11358296589292464,25,499.0
2885.0,31,408.0,9.951219512195122,1.2321018660393575,31,641.0,0.0518470309482373,31,641.0
2890.0,32,410.0,9.534883720930232,1.5464483200013934,32,715.0,0.058914698766928626,32,715.0
2895.0,24,308.0,7.0,3.533746420473911,24,699.0,0.16835536885290867,24,699.0
2900.0,16,233.0,5.177777777777778,5.629413590713819,16,577.0,0.2561927381945021,16,577.0
2905.0,7,93.0,2.066666666666667,6.854118859051031,7,433.0,0.3214270551913197,7,433.0
2910.0,2,2.0,0.05,6.886582990902267,2,423.0,0.38507298053151945,2,423.0
2915.0,7,27.0,0.675,6.426472515473369,7,435.0,0.33670140877589,7,435.0
2920.0,12,79.0,1.9268292682926829,5.163024134286539,12,487.0,0.22775299133634436,12,487.0
2925.0,14,80.0,1.9047619047619047,4.0695724086050085,14,471.0,0.2005584180137636,14,471.0
2930.0,11,48.0,1.1428571428571428,3.9880182243324445,11,399.0,0.1707066291278787,11,399.0
2935.0,12,43.0,0.9555555555555556,5.6019960289801585,12,277.0,0.2335382439278126,12,277.0
2940.0,6,15.0,0.35714285714285715,5.533604983005001,6,302.0,0.2705832655906954,6,302.0
2945.0,7,24.0,0.631578947368421,5.480903669237431,7,323.0,0.24416296457073616,7,323.0
2950.0,14,79.0,1.9268292682926829,4.6013256494439405,14,378.0,0.235720639618927,14,378.0
2955.0,15,87.0,2.0232558139534884,3.6051040436941046,15,378.0,0.19775729064398975,15,378.0
2960.0,11,52.0,1.2682926829268293,3.570984247335081,11,293.0,0.16462556634469314,11,293.0
2965.0,14,54.0,1.2272727272727273,5.126582872828384,14,217.0,0.1640310855020523,14,217.0
2970.0,6,29.0,0.6744186046511628,5.599812137691301,6,264.0,0.28201748781695407,6,264.0
2975.0,6,24.0,0.6,5.8241230323126505,6,280.0,0.2869800704945851,6,280.0
2980.0,13,76.0,1.9487179487179487,4.556882461641729,13,332.0,0.17913990567311083,13,332.0
2985.0,14,79.0,1.9268292682926829,3.0439020053936794,14,349.0,0.12416781057338715,14,349.0
2990.0,12,56.0,1.302325581395349,3.9131323677487564,12,316.0,0.15909978751395523,12,316.0
2995.0,12,55.0,1.2790697674418605,5.083440058020369,12,263.0,0.20405534990421523,12,263.0
3000.0,6,19.0,0.475,5.108906947885768,6,265.0,0.2139487321457786,6,265.0
3005.0,7,24.0,0.6666666666666666,5.360211670021084,7,287.0,0.22990221351482237,7,287.0
3010.0,12,74.0,2.0555555555555554,3.6679044878171103,12,337.0,0.15269200496284796,12,337.0
3015.0,12,71.0,2.0285714285714285,2.157315960518203,12,341.0,0.13751394605242123,12,341.0
3020.0,10,36.0,0.9473684210526315,3.312793791352061,10,290.0,0.12582431905880131,10,290.0
3025.0,13,45.0,1.0975609756097562,4.992819134179978,13,210.0,0.14590186393311283,13,210.0
3030.0,7,17.0,0.4473684210526316,5.416246722820261,7,239.0,0.2583277654531729,7,239.0
3035.0,8,28.0,0.8235294117647058,5.038046348740346,8,271.0,0.24676889753812234,8,271.0
3040.0,12,78.0,2.2285714285714286,3.7402651220734544,12,321.0,0.21303880066109349,12,321.0
3045.0,14,77.0,1.9743589743589745,2.84110224714003,14,326.0,0.19683513146093837,14,326.0
3050.0,13,53.0,1.2619047619047619,3.5514782140194634,13,294.0,0.1728377590297946,13,294.0
3055.0,12,57.0,1.2954545454545454,4.644819844375901,12,247.0,0.14987063770653677,12,247.0
3060.0,6,16.0,0.4,4.594412150195718,6,254.0,0.18548650758431864,6,254.0
3065.0,6,20.0,0.5263157894736842,5.423038241018853,6,265.0,0.24714289495557434,6,265.0
3070.0,13,69.0,1.725,4.268427714989114,13,314.0,0.21690953578933114,13,314.0
3075.0,14,72.0,1.7142857142857142,3.2265547768466187,14,322.0,0.19374072843143922,14,322.0
3080.0,13,56.0,1.302325581395349,4.147373217672824,13,289.0,0.2051671649586419,13,289.0
3085.0,13,48.0,1.0212765957446808,5.245867695419322,13,224.0,0.19683551586676207,13,224.0
3090.0,13,67.0,1.5227272727272727,6.396504862909136,13,219.0,0.2741953527561171,13,219.0
3095.0,5,12.0,0.3157894736842105,6.2217124249912334,5,197.0,0.30310358500102336,5,197.0
3100.0,9,29.0,0.7631578947368421,5.9247075781798655,9,189.0,0.2664477968071272,9,189.0
3105.0,13,79.0,2.0789473684210527,4.922847028763013,13,229.0,0.17380988436133407,13,229.0
3110.0,20,163.0,4.17948717948718,3.337931941806147,20,313.0,0.1315090227667254,20,313.0
3115.0,26,282.0,7.230769230769231,1.38103223458071,26,432.0,0.05283235090387582,26,432.0
3120.0,29,289.0,7.048780487804878,1.4809918179185562,29,505.0,0.06860000609508923,29,505.0
3125.0,22,222.0,5.285714285714286,3.4762956212579175,22,498.0,0.12732071046587745,22,498.0
3130.0,14,157.0,3.8292682926829267,5.628972384568016,14,426.0,0.18775211479374318,14,426.0
3135.0,8,83.0,2.075,7.243019348361432,8,365.0,0.33842149197573446,8,365.0
3140.0,1,1.0,0.02857142857142857,7.46721521217797,1,339.0,0.44244302522638906,1,339.0
3145.0,6,20.0,0.5405405405405406,7.082525037731368,6,354.0,0.33320356864578216,6,354.0
3150.0,13,70.0,1.9444444444444444,4.72704450735528,13,404.0,0.2159831816555284,13,404.0
3155.0,16,84.0,2.27027027027027,2.402028872958177,16,414.0,0.11272283628559011,16,414.0
3160.0,13,71.0,1.775,3.5808595538088355,13,371.0,0.15152363552128087,13,371.0
3165.0,10,51.0,1.2142857142857142,5.257619329358608,10,280.0,0.1657201915412388,10,280.0
3170.0,9,49.0,1.2564102564102564,6.296559886248746,9,227.0,0.28106452704885027,9,227.0
3175.0,2,2.0,0.05405405405405406,7.102396172715685,2,188.0,0.4068359885162799,2,188.0
3180.0,9,31.0,0.7948717948717948,6.670326620927627,9,207.0,0.35286979241909117,9,207.0
3185.0,15,90.0,2.4324324324324325,4.686073841465447,15,267.0,0.2281263561459174,15,267.0
3190.0,16,95.0,2.5,2.4008291971453133,16,272.0,0.11856779643745785,16,272.0
3195.0,13,65.0,1.5853658536585367,3.315533283992448,13,226.0,0.1175060317215713,13,226.0
3200.0,13,65.0,1.5116279069767442,5.052128473915643,13,209.0,0.1876612983236971,13,209.0
3205.0,7,58.0,1.4146341463414633,6.99411939959788,7,188.0,0.3481898436699209,7,188.0
3210.0,2,3.0,0.08333333333333333,7.2566795728621765,2,158.0,0.43307015508246366,2,158.0
3215.0,8,30.0,0.8333333333333334,6.57675731515832,8,170.0,0.341010553131087,8,170.0
3220.0,14,87.0,2.4166666666666665,4.99756515375962,14,227.0,0.2488402441270575,14,227.0
3225.0,20,177.0,4.538461538461538,3.627295783847211,20,318.0,0.17826309969995552,20,318.0
3230.0,26,298.0,7.095238095238095,2.8148170239484025,26,440.0,0.1464748730284057,26,440.0
3235.0,33,449.0,10.204545454545455,2.1857797704620747,33,591.0,0.0974317862010684,33,591.0
3240.0,37,627.0,13.630434782608695,2.321151568834093,37,770.0,0.08952676674699525,37,770.0
3245.0,33,611.0,13.577777777777778,2.0700469394892655,33,859.0,0.09457618075851026,33,859.0
3250.0,24,449.0,9.553191489361701,3.5955974718095614,24,833.0,0.15889131171656112,24,833.0
3255.0,18,332.0,7.0638297872340425,5.085851925187904,18,718.0,0.20876440348301908,18,718.0
3260.0,10,142.0,3.1555555555555554,5.986899576860253,10,643.0,0.29793346477949095,10,643.0
3265.0,3,7.0,0.16666666666666666,6.29951995136495,3,570.0,0.33726929107822773,3,570.0
3270.0,5,19.0,0.4418604651162791,6.841309723737568,5,551.0,0.37246974434060437,5,551.0
3275.0,13,66.0,1.5,6.277489228380881,13,591.0,0.23004722332992636,13,591.0
3280.0,14,66.0,1.434782608695652,4.549611593532639,14,568.0,0.22168708684846142,14,568.0
3285.0,12,41.0,0.9111111111111111,4.456894276672958,12,473.0,0.21155735271161288,12,473.0
3290.0,12,50.0,1.1111111111111112,4.7345552187864755,12,358.0,0.16188996117455448,12,358.0
3295.0,8,19.0,0.4318181818181818,4.875836739308447,8,354.0,0.1926997609036048,8,354.0
3300.0,7,25.0,0.5952380952380952,6.066232900859795,7,359.0,0.31686016175870396,7,359.0
3305.0,13,76.0,1.7674418604651163,5.209700729761242,13,409.0,0.22948303079799617,13,409.0
3310.0,14,76.0,1.7272727272727273,3.9726171447946426,14,391.0,0.1896291929974746,14,391.0
3315.0,13,50.0,1.1904761904761905,3.404281554701803,13,287.0,0.1461839921106958,13,287.0
3320.0,16,62.0,1.3777777777777778,4.825215302512837,16,212.0,0.17407417989211682,16,212.0
3325.0,6,24.0,0.5454545454545454,5.151114672586664,6,248.0,0.2565013447647519,6,248.0
3330.0,8,28.0,0.7,5.761423043764997,8,257.0,0.27677268231821983,8,257.0
3335.0,13,82.0,1.9069767441860466,4.997761597019727,13,311.0,0.21727001040612554,13,311.0
3340.0,14,84.0,1.9090909090909092,4.040694913984869,14,332.0,0.20010181296235874,14,332.0
3345.0,14,53.0,1.2325581395348837,3.91154666414867,14,299.0,0.15480407434227153,14,299.0
3350.0,13,58.0,1.3181818181818181,4.9577401528499,13,243.0,0.15185742632230687,13,243.0
3355.0,10,62.0,1.55,6.281244132701171,10,222.0,0.2545663850108407,10,222.0
3360.0,0,0.0,0.0,6.742983727964142,0,201.0,0.35848577956883365,0,201.0
3365.0,7,20.0,0.5128205128205128,6.747363895119227,7,191.0,0.37499800836818936,7,191.0
3370.0,12,71.0,1.775,5.277679290021156,12,242.0,0.28433386259883975,12,242.0
3375.0,12,72.0,1.7560975609756098,3.496182562837965,12,260.0,0.20153104623072543,12,260.0
3380.0,16,54.0,1.2272727272727273,3.899594171083756,16,212.0,0.15804605538024585,16,212.0
3385.0,15,68.0,1.4166666666666667,5.363015331316653,15,193.0,0.1893889441098345,15,193.0
3390.0,8,27.0,0.6136363636363636,4.777078617921944,8,231.0,0.22577227905611238,8,231.0
3395.0,8,30.0,0.7692307692307693,5.22191195262997,8,224.0,0.2580222317412961,8,224.0
3400.0,14,87.0,2.0232558139534884,4.552430150549194,14,271.0,0.13347255482448597,14,271.0
3405.0,21,175.0,4.166666666666667,3.343158558395337,21,359.0,0.09612541138148127,21,359.0
3410.0,28,299.0,7.666666666666667,1.2582555289342436,28,484.0,0.0377437519329898,28,484.0
3415.0,29,313.0,7.825,0.8886573889660256,29,559.0,0.018608214220300075,29,559.0
3420.0,23,243.0,5.785714285714286,3.356096148778615,23,552.0,0.14771261922272813,23,552.0
3425.0,15,192.0,4.465116279069767,5.743763962219052,15,478.0,0.25078154000784947,15,478.0
3430.0,8,105.0,2.441860465116279,7.146903093870676,8,408.0,0.3618676277960401,8,408.0
3435.0,2,3.0,0.07894736842105263,7.3709848719498465,2,380.0,0.4598993884526311,2,380.0
3440.0,7,29.0,0.7435897435897436,6.726809798150046,7,404.0,0.3542130774353386,7,404.0
3445.0,12,79.0,2.0256410256410255,5.31293348554213,12,454.0,0.22126737747825248,12,454.0
3450.0,15,75.0,1.9736842105263157,3.0381962212309173,15,455.0,0.12997959208267673,15,455.0
3455.0,10,43.0,1.075,3.4339265365413874,10,375.0,0.12229251326743772,10,375.0
3460.0,8,39.0,0.975,5.210118874782104,8,253.0,0.15486067612262525,8,253.0
3465.0,7,18.0,0.46153846153846156,5.274279440611993,7,268.0,0.22688466693136686,7,268.0
3470.0,7,27.0,0.7714285714285715,5.279778284366144,7,297.0,0.28349700220072976,7,297.0
3475.0,12,77.0,2.081081081081081,3.5797593161790457,12,347.0,0.2142776039817782,12,347.0
3480.0,14,74.0,2.0,1.6109540469403327,14,339.0,0.09672307036682139,14,339.0
3485.0,13,50.0,1.25,2.997723288811691,13,265.0,0.10401795761981679,13,265.0
3490.0,14,65.0,1.5116279069767442,5.1131034118617285,14,204.0,0.15926233302944326,14,204.0
3495.0,9,70.0,1.75,6.96953506729799,9,197.0,0.32576093684240315,9,197.0
3500.0,1,2.0,0.05128205128205128,7.88886420678343,1,168.0,0.46096415186529144,1,168.0
3505.0,7,26.0,0.6842105263157895,6.718530291005754,7,163.0,0.35317295869626275,7,163.0
3510.0,13,80.0,2.051282051282051,5.083567028808889,13,217.0,0.22181326542355212,13,217.0
3515.0,14,82.0,2.05,3.5328335176010155,14,246.0,0.14611541298462039,14,246.0
3520.0,10,45.0,1.0714285714285714,4.015417709919087,10,213.0,0.16061702929847674,10,213.0
3525.0,11,39.0,0.8863636363636364,5.660147175048985,11,170.0,0.23234833772073568,11,170.0
3530.0,7,35.0,0.8536585365853658,7.246910852881933,7,149.0,0.33948951339020134,7,149.0
3535.0,0,0.0,0.0,6.8112574889183515,0,127.0,0.34224567512117887,0,127.0
3540.0,6,18.0,0.5,6.344518269329618,6,143.0,0.32618143805104377,6,143.0
3545.0,12,62.0,1.631578947368421,4.583261004141242,12,187.0,0.24040671281935722,12,187.0
3550.0,13,63.0,1.575,3.078373521958784,13,205.0,0.16614885715741132,13,205.0
3555.0,10,40.0,0.975609756097561,3.467246407595574,10,177.0,0.1321712382934913,10,177.0
3560.0,12,53.0,1.2045454545454546,5.660005062058588,12,166.0,0.209557582069688,12,166.0
3565.0,9,63.0,1.5365853658536586,7.129046303152233,9,149.0,0.3089898543481728,9,149.0
3570.0,1,3.0,0.08108108108108109,6.723424702283969,1,133.0,0.34745880544348123,1,133.0
3575.0,6,28.0,0.7777777777777778,6.44266018689836,6,126.0,0.3194517537171606,6,126.0
3580.0,12,81.0,2.189189189189189,4.747209408275857,12,179.0,0.18710453263700316,12,179.0
3585.0,14,79.0,2.135135135135135,3.205529345496136,14,204.0,0.10756459997116341,14,204.0
3590.0,10,45.0,1.1842105263157894,3.707064023230353,10,192.0,0.09741991435134463,10,192.0
3595.0,10,36.0,0.9,5.404309185908048,10,154.0,0.18608833203550526,10,154.0
3600.0,5,22.0,0.5641025641025641,7.457999194676427,5,147.0,0.4013991930636794,5,147.0
3605.0,0,0.0,0.0,7.943090335379134,0,132.0,0.4496286381411415,0,132.0
3610.0,5,16.0,0.45714285714285713,6.371088399312939,5,148.0,0.3268233390814187,5,148.0
3615.0,11,60.0,1.6666666666666667,4.8526309365968,11,192.0,0.29121395935232247,11,192.0
3620.0,13,59.0,1.5128205128205128,3.830636725959173,13,211.0,0.25000310631190925,13,211.0
3625.0,11,38.0,0.9047619047619048,3.583073931987401,11,199.0,0.15951475529190656,11,199.0
3630.0,13,50.0,1.1363636363636365,4.6925388888011,13,166.0,0.14801616923339195,13,166.0
3635.0,7,18.0,0.43902439024390244,4.812996327306199,7,193.0,0.22145741574888167,7,193.0
3640.0,7,28.0,0.7567567567567568,5.339830254118717,7,197.0,0.25043778441478415,7,197.0
3645.0,13,80.0,2.051282051282051,4.329442644770628,13,249.0,0.184242348031885,13,249.0
3650.0,15,79.0,2.0789473684210527,2.57312935197714,15,271.0,0.1067764198106737,15,271.0
3655.0,13,55.0,1.4473684210526316,3.166167993881284,13,220.0,0.10200796499563747,13,220.0
3660.0,14,57.0,1.3571428571428572,5.425477344584597,14,204.0,0.20582804344511346,14,204.0
3665.0,6,37.0,0.9024390243902439,7.34245705940826,6,187.0,0.3532342479339581,6,187.0
3670.0,1,1.0,0.02702702702702703,7.654386903593421,1,158.0,0.4497018206273089,1,158.0
3675.0,7,22.0,0.6111111111111112,6.786192716033815,7,179.0,0.3233415142860063,7,179.0
3680.0,14,74.0,1.9473684210526316,4.867258057605096,14,231.0,0.23330762711335432,14,231.0
3685.0,13,77.0,1.925,3.510339900099615,13,257.0,0.19747639595158928,13,257.0
3690.0,11,50.0,1.2195121951219512,3.9014881861885278,11,208.0,0.17514999256809521,11,208.0
3695.0,11,46.0,1.069767441860465,5.567839732417304,11,185.0,0.2032558363437846,11,185.0
3700.0,8,24.0,0.5853658536585366,5.301069393509024,8,210.0,0.243966046140825,8,210.0
3705.0,7,31.0,0.8611111111111112,5.258617326297932,7,234.0,0.24448739334514763,7,234.0
3710.0,12,81.0,2.1315789473684212,4.143627099173613,12,285.0,0.19754687868116758,12,285.0
3715.0,14,77.0,1.9743589743589745,2.739376990156104,14,303.0,0.09824751495260717,14,303.0
3720.0,12,51.0,1.275,3.540283763387386,12,268.0,0.12953918049206953,12,268.0
3725.0,11,48.0,1.170731707317073,5.38214276921501,11,213.0,0.17614572735963968,11,213.0
3730.0,7,40.0,1.0256410256410255,6.641931239892244,7,201.0,0.284148077751167,7,201.0
3735.0,1,2.0,0.05714285714285714,7.164108912315766,1,187.0,0.3966316502509791,1,187.0
3740.0,7,27.0,0.8181818181818182,5.744652398057249,7,209.0,0.27525456006739263,7,209.0
3745.0,14,81.0,2.3823529411764706,3.8341346555447395,14,263.0,0.16268386218528197,14,263.0
