step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
3750.0,20,172.0,5.0588235294117645,1.7173360082802864,20,354.0,0.0992743912904457,20,354.0
3755.0,27,297.0,7.615384615384615,1.3676214014798826,27,479.0,0.08504491950240996,27,479.0
3760.0,34,454.0,11.073170731707316,0.9375240762454613,34,636.0,0.050785220636987795,34,636.0
3765.0,32,462.0,11.268292682926829,0.9953033669995471,32,725.0,0.038363845652557835,32,725.0
3770.0,24,376.0,9.170731707317072,2.775493187974227,24,707.0,0.10272752113845403,24,707.0
3775.0,16,263.0,5.844444444444444,5.837982499176351,16,638.0,0.2572640227156002,16,638.0
3780.0,7,119.0,2.7674418604651163,6.349734091580071,7,638.0,0.32905861972023337,7,638.0
3785.0,8,29.0,0.7435897435897436,5.9576613046434845,8,671.0,0.2690858245576647,8,671.0
3790.0,15,89.0,2.282051282051282,4.353233772766626,15,731.0,0.16375030042008945,15,731.0
3795.0,14,88.0,2.3157894736842106,2.8432306649836896,14,718.0,0.10002637595099471,14,718.0
3800.0,13,56.0,1.4,4.07831767872291,13,614.0,0.16433124350609007,13,614.0
3805.0,12,51.0,1.2142857142857142,5.931016554122358,12,448.0,0.233376306175861,12,448.0
3810.0,6,21.0,0.525,5.708590893553309,6,479.0,0.300200498126858,6,479.0
3815.0,8,32.0,0.8648648648648649,5.7312169931334465,8,512.0,0.3033368033592469,8,512.0
3820.0,14,93.0,2.4473684210526314,3.9065833844173747,14,573.0,0.21721657668758038,14,573.0
3825.0,15,93.0,2.268292682926829,2.838106709731379,15,559.0,0.13717470375470736,15,559.0
3830.0,15,74.0,1.7209302325581395,3.673091964777389,15,464.0,0.14344975272516994,15,464.0
3835.0,14,67.0,1.488888888888889,5.135927835334188,14,335.0,0.20740868600732726,14,335.0
3840.0,7,27.0,0.6428571428571429,5.221650074808603,7,330.0,0.22809553887277798,7,330.0
3845.0,9,31.0,0.8157894736842105,5.368227228967567,9,354.0,0.23196506917401424,9,354.0
3850.0,14,93.0,2.5135135135135136,4.129333231536194,14,416.0,0.16889334722770052,14,416.0
3855.0,15,94.0,2.41025641025641,3.249423651541652,15,391.0,0.16761268532613532,15,391.0
3860.0,13,61.0,1.605263157894737,3.41973139436078,13,346.0,0.13597619941200526,13,346.0
3865.0,10,41.0,1.0,5.336717614310166,10,249.0,0.17951090061959576,10,249.0
3870.0,6,31.0,0.8157894736842105,7.142588965032458,6,191.0,0.34350279173832216,6,191.0
3875.0,2,2.0,0.05714285714285714,7.689053568683718,2,169.0,0.4566004344303956,2,169.0
3880.0,6,24.0,0.6666666666666666,6.721002699007354,6,191.0,0.3435394443028911,6,191.0
3885.0,12,75.0,2.0833333333333335,4.5169693490535865,12,242.0,0.24538923057434583,12,242.0
3890.0,11,65.0,1.7105263157894737,3.043681493294772,11,249.0,0.1664605685376239,11,249.0
3895.0,10,36.0,0.8780487804878049,3.542501640230571,10,207.0,0.1339617311460462,10,207.0
3900.0,11,43.0,1.0,5.228702023121469,11,158.0,0.2036754268498733,11,158.0
3905.0,10,56.0,1.435897435897436,6.138738019263239,10,163.0,0.289625284710221,10,163.0
3910.0,2,4.0,0.10526315789473684,7.281947582656498,2,131.0,0.42152482754270515,2,131.0
3915.0,6,27.0,0.6923076923076923,7.186917836514825,6,138.0,0.3893550610261249,6,138.0
3920.0,14,79.0,2.0256410256410255,5.2016764868270675,14,190.0,0.2504295929698126,14,190.0
3925.0,13,72.0,1.7560975609756098,3.8961399734535513,13,208.0,0.21987445715060383,13,208.0
3930.0,12,46.0,1.0952380952380953,3.6192617776202374,12,183.0,0.13557660219761694,12,183.0
3935.0,15,62.0,1.3777777777777778,5.1153319845258,15,181.0,0.16866940641646747,15,181.0
3940.0,7,15.0,0.36585365853658536,5.2349503516976625,7,197.0,0.2436718330762382,7,197.0
3945.0,7,31.0,0.8157894736842105,6.216892119515569,7,199.0,0.24722370722443493,7,199.0
3950.0,13,84.0,2.210526315789474,4.343760491937271,13,252.0,0.170888471343412,13,252.0
3955.0,14,81.0,2.1315789473684212,3.04405574708807,14,274.0,0.16081568135894475,14,274.0
3960.0,12,58.0,1.4146341463414633,3.9013271793311386,12,228.0,0.17015063303963918,12,228.0
3965.0,12,47.0,1.0681818181818181,5.37573446282287,12,209.0,0.21117436571809267,12,209.0
3970.0,7,42.0,1.0,6.91308455505466,7,186.0,0.34482100057040077,7,186.0
3975.0,2,2.0,0.05128205128205128,7.266948486969891,2,166.0,0.41265150555584723,2,166.0
3980.0,7,26.0,0.7027027027027027,6.8864941802386035,7,178.0,0.35020856671302214,7,178.0
3985.0,14,79.0,1.9268292682926829,5.456861766749965,14,231.0,0.24641574874397615,14,231.0
3990.0,14,78.0,1.813953488372093,4.31431790772044,14,253.0,0.21813686012865074,14,253.0
3995.0,11,45.0,1.0714285714285714,4.058164548973481,11,196.0,0.18637170920761897,11,196.0
4000.0,12,47.0,1.0444444444444445,5.4939859163396365,12,178.0,0.2097760037377258,12,178.0
4005.0,10,54.0,1.2857142857142858,6.834628852255257,10,158.0,0.3109701644206737,10,158.0
4010.0,2,4.0,0.10256410256410256,6.967627167484998,2,157.0,0.370415366820285,2,157.0
4015.0,7,28.0,0.7567567567567568,6.503765117198841,7,156.0,0.30718409771039606,7,156.0
4020.0,12,79.0,2.135135135135135,4.673466306655121,12,207.0,0.15630132828191465,12,207.0
4025.0,13,76.0,1.9487179487179487,3.7623377818931223,13,225.0,0.17617531385582202,13,225.0
4030.0,9,40.0,1.0,3.851544514750382,9,207.0,0.19190829004606866,9,207.0
4035.0,8,27.0,0.627906976744186,5.463410182598483,8,157.0,0.23422672091490862,8,157.0
4040.0,8,28.0,0.6666666666666666,6.473217560507685,8,147.0,0.3121933585992079,8,147.0
4045.0,0,0.0,0.0,7.176132304701403,0,131.0,0.4162549913497874,0,131.0
4050.0,6,17.0,0.4358974358974359,7.3074844836402075,6,143.0,0.3553246540010421,6,143.0
4055.0,11,60.0,1.6216216216216217,4.705677427093772,11,187.0,0.2252165194251592,11,187.0
4060.0,17,133.0,3.6944444444444446,2.9990482270728633,17,260.0,0.09377954300513486,17,260.0
4065.0,17,127.0,3.097560975609756,2.6776132532357098,17,292.0,0.10836705177208489,17,292.0
4070.0,15,94.0,2.35,3.5989065972577583,15,284.0,0.15569008325410583,15,284.0
4075.0,15,71.0,1.6136363636363635,5.7906260420733435,15,244.0,0.2256169503064172,15,244.0
4080.0,9,52.0,1.3,6.980448470856606,9,212.0,0.3175038738543319,9,212.0
4085.0,1,1.0,0.02857142857142857,6.493114310118664,1,192.0,0.3318421180742882,1,192.0
4090.0,7,26.0,0.7027027027027027,6.773073854495537,7,213.0,0.3249904446281955,7,213.0
4095.0,13,78.0,2.1666666666666665,4.926617901719394,13,265.0,0.22526201225665002,13,265.0
4100.0,13,79.0,2.1944444444444446,2.670025676661166,13,285.0,0.1584607391724445,13,285.0
4105.0,13,50.0,1.2195121951219512,3.50089061548866,13,260.0,0.14692494114061377,13,260.0
4110.0,13,57.0,1.3255813953488371,5.252423026165929,13,229.0,0.1762194872685612,13,229.0
4115.0,5,12.0,0.3,5.063240643546166,5,230.0,0.22616854462548172,5,230.0
4120.0,7,24.0,0.631578947368421,5.928661759284885,7,247.0,0.2786225196900253,7,247.0
4125.0,13,75.0,1.9736842105263157,4.356540822496538,13,298.0,0.22611629408785558,13,298.0
4130.0,15,77.0,1.925,2.8500847022284583,15,311.0,0.15779437149686862,15,311.0
4135.0,13,52.0,1.2380952380952381,3.97557070840165,13,268.0,0.16798682582975263,13,268.0
4140.0,12,52.0,1.1555555555555554,5.316079348629762,12,211.0,0.20244286943917375,12,211.0
4145.0,6,15.0,0.35714285714285715,5.544929613794547,6,232.0,0.29369517732687367,6,232.0
4150.0,8,32.0,0.8205128205128205,5.817514556876341,8,256.0,0.28356367103987556,8,256.0
4155.0,16,97.0,2.425,4.611402665638662,16,322.0,0.2131790829917742,16,322.0
4160.0,20,190.0,4.75,2.5850425152583396,20,415.0,0.07990318371864365,20,415.0
4165.0,20,189.0,4.725,1.8128213592488378,20,455.0,0.04640900450727893,20,455.0
4170.0,19,129.0,3.1463414634146343,3.335424932154692,19,403.0,0.12901548520243306,19,403.0
4175.0,14,99.0,2.357142857142857,5.8156562090727615,14,375.0,0.25245267169467905,14,375.0
4180.0,4,36.0,0.9230769230769231,6.16696173719867,4,354.0,0.27293473674347224,4,354.0
4185.0,7,22.0,0.5789473684210527,6.35182052625569,7,380.0,0.3502655966956951,7,380.0
4190.0,13,72.0,1.945945945945946,4.4198234402608945,13,430.0,0.2477547890420379,13,430.0
4195.0,12,73.0,1.9210526315789473,2.2444016550587507,12,431.0,0.1219386363963169,12,431.0
4200.0,14,52.0,1.3,2.8252493405692087,14,377.0,0.10364362369077323,14,377.0
4205.0,12,61.0,1.4523809523809523,4.538093160858501,12,286.0,0.1298076445274535,12,286.0
4210.0,9,65.0,1.5476190476190477,6.70848273283307,9,237.0,0.30936749844839134,9,237.0
4215.0,1,1.0,0.02702702702702703,7.345479977706587,1,205.0,0.4444594105769147,1,205.0
4220.0,6,20.0,0.5263157894736842,6.8186582576652,6,195.0,0.3582930791198755,6,195.0
4225.0,12,67.0,1.675,5.513796049272577,12,243.0,0.2552641032638214,12,243.0
4230.0,12,68.0,1.6585365853658536,4.114111968479149,12,254.0,0.23786658097944166,12,254.0
4235.0,10,37.0,0.8604651162790697,3.676451075128828,10,200.0,0.18206451017681607,10,200.0
4240.0,12,39.0,0.8666666666666667,4.879825550232921,12,158.0,0.1653252536775599,12,158.0
4245.0,6,11.0,0.2619047619047619,4.881181379053056,6,188.0,0.22405326089104075,6,188.0
4250.0,7,28.0,0.6829268292682927,5.985198417938148,7,196.0,0.30275643448274714,7,196.0
4255.0,14,82.0,2.0,4.626319757786252,14,250.0,0.21858256449142335,14,250.0
4260.0,15,83.0,1.9761904761904763,2.8761595627038785,15,272.0,0.153525480488064,15,272.0
4265.0,14,63.0,1.4318181818181819,3.8299034200006985,14,252.0,0.18812271714247603,14,252.0
4270.0,15,76.0,1.5833333333333333,5.224921154718015,15,222.0,0.22150298438852728,15,222.0
4275.0,11,82.0,1.8636363636363635,5.99610950311481,11,233.0,0.3096435162839364,11,233.0
4280.0,5,10.0,0.23809523809523808,6.120452293137091,5,207.0,0.32033023598944566,5,207.0
4285.0,7,25.0,0.625,6.38195390522232,7,183.0,0.32574369616961185,7,183.0
4290.0,13,75.0,1.875,4.981705892123762,13,224.0,0.20062722001531777,13,224.0
4295.0,13,71.0,1.7317073170731707,4.058249159272409,13,241.0,0.13669481732618566,13,241.0
4300.0,11,39.0,0.975,3.9725191570483362,11,210.0,0.14740821638221963,11,210.0
4305.0,8,33.0,0.825,5.38428633600857,8,158.0,0.20729749196067462,8,158.0
4310.0,7,24.0,0.6153846153846154,6.837367882314426,7,140.0,0.3193612376449437,7,140.0
4315.0,1,1.0,0.029411764705882353,7.287772078617073,1,117.0,0.39870223993239345,1,117.0
4320.0,6,21.0,0.6363636363636364,6.046989213550491,6,137.0,0.2792786323368651,6,137.0
4325.0,11,67.0,2.161290322580645,3.169788847675746,11,183.0,0.14725756977699714,11,183.0
4330.0,13,68.0,1.9428571428571428,2.2264218347642997,13,205.0,0.14644460403771845,13,205.0
4335.0,8,35.0,0.8974358974358975,4.018712699014729,8,187.0,0.18612642114606107,8,187.0
4340.0,8,27.0,0.6585365853658537,5.3670341821055825,8,147.0,0.1812538921855211,8,147.0
4345.0,7,19.0,0.48717948717948717,5.494422626152867,7,184.0,0.24153339499957083,7,184.0
4350.0,9,34.0,0.9714285714285714,5.122853437022603,9,220.0,0.24140225178739963,9,220.0
4355.0,16,100.0,2.7777777777777777,4.15380259039495,16,286.0,0.2134917882686804,16,286.0
4360.0,20,189.0,4.725,2.8102765612871536,20,375.0,0.18060847297917584,20,375.0
4365.0,23,194.0,4.619047619047619,1.7237202753381555,23,423.0,0.10911642226159213,23,423.0
4370.0,21,143.0,3.0425531914893615,3.5817756199613764,21,390.0,0.15789844569135075,21,390.0
4375.0,18,137.0,2.9148936170212765,5.145678265030228,18,375.0,0.18429327993039632,18,375.0
4380.0,13,119.0,2.7045454545454546,6.252313699132122,13,330.0,0.2744359897565562,13,330.0
4385.0,4,19.0,0.4523809523809524,6.811669275564932,4,332.0,0.3589814502334409,4,332.0
4390.0,7,25.0,0.5952380952380952,6.368995318916572,7,307.0,0.3342235823485338,7,307.0
4395.0,13,78.0,1.813953488372093,5.4375003136559155,13,342.0,0.2176239222987351,13,342.0
4400.0,12,79.0,1.7555555555555555,4.631735640978546,12,355.0,0.20779546545281985,12,355.0
4405.0,11,48.0,1.0212765957446808,4.745237176216154,11,306.0,0.23350448653280073,11,306.0
4410.0,12,44.0,0.9361702127659575,5.576007750418285,12,224.0,0.24090983961524343,12,224.0
4415.0,7,14.0,0.30434782608695654,5.097000024830555,7,248.0,0.2367865297937049,7,248.0
4420.0,6,20.0,0.5,5.391534079258994,6,257.0,0.2583069497556979,6,257.0
4425.0,12,64.0,1.4545454545454546,5.0803672369424016,12,301.0,0.21886320446738083,12,301.0
4430.0,12,60.0,1.3636363636363635,4.528350521288561,12,300.0,0.22196377432758524,12,300.0
4435.0,9,34.0,0.7391304347826086,4.508259083843513,9,232.0,0.2307926692274915,9,232.0
4440.0,12,37.0,0.7551020408163265,5.725293074228712,12,171.0,0.2759958496515781,12,171.0
4445.0,7,19.0,0.4222222222222222,4.905768681065795,7,202.0,0.24092947034757606,7,202.0
4450.0,9,32.0,0.7441860465116279,5.739498569876869,9,232.0,0.2924223719045887,9,232.0
4455.0,15,93.0,2.2142857142857144,4.866240155379126,15,294.0,0.1866535124431646,15,294.0
4460.0,15,97.0,2.3095238095238093,3.629890351228112,15,323.0,0.13476566604315024,15,323.0
4465.0,12,59.0,1.372093023255814,4.0095311738922845,12,299.0,0.1525346698756626,12,299.0
4470.0,10,49.0,1.1395348837209303,5.400979330241641,10,235.0,0.2102370410702453,10,235.0
4475.0,9,50.0,1.25,7.0962406407803345,9,186.0,0.3302860326004456,9,186.0
4480.0,2,3.0,0.08571428571428572,6.795572477968196,2,173.0,0.35949446824575926,2,173.0
4485.0,7,25.0,0.7352941176470589,5.967881283707882,7,186.0,0.2470320587971422,7,186.0
4490.0,13,78.0,2.2941176470588234,4.15623387906835,13,239.0,0.15915978853375784,13,239.0
4495.0,13,76.0,2.235294117647059,2.5952904541297097,13,256.0,0.15291219026670771,13,256.0
4500.0,10,39.0,1.054054054054054,3.5307686029208396,10,220.0,0.14788388561828641,10,220.0
4505.0,12,31.0,0.7560975609756098,5.133155831468787,12,162.0,0.21170482116992884,12,162.0
4510.0,8,22.0,0.5641025641025641,5.21949187369925,8,201.0,0.2679893153711262,8,201.0
4515.0,9,34.0,0.9444444444444444,5.068541060908384,9,237.0,0.2663097616099756,9,237.0
4520.0,14,92.0,2.5555555555555554,3.646831743684442,14,295.0,0.15640526099771276,14,295.0
4525.0,14,90.0,2.3076923076923075,2.9947951659181045,14,315.0,0.1465986501893478,14,315.0
4530.0,11,49.0,1.225,3.9360163757401097,11,275.0,0.15582518562504644,11,275.0
4535.0,10,38.0,0.9047619047619048,5.641290832333242,10,212.0,0.21316686889365336,10,212.0
4540.0,7,21.0,0.5384615384615384,5.333949487574575,7,245.0,0.24864794430380452,7,245.0
4545.0,7,30.0,0.8571428571428571,5.446183506041757,7,277.0,0.24986106056667917,7,277.0
4550.0,15,91.0,2.5277777777777777,3.595485390995889,15,338.0,0.14331863879952647,15,338.0
4555.0,16,98.0,2.5128205128205128,2.625717836600981,16,364.0,0.13105169909126896,16,364.0
4560.0,13,65.0,1.6666666666666667,3.651348454619977,13,303.0,0.13623960189092826,13,303.0
4565.0,12,57.0,1.3571428571428572,5.068484061300618,12,251.0,0.15446909095273284,12,251.0
4570.0,7,44.0,1.0731707317073171,7.196463193158459,7,212.0,0.32756048175897695,7,212.0
4575.0,2,2.0,0.05405405405405406,7.736105958600124,2,183.0,0.41187028148900834,2,183.0
4580.0,6,25.0,0.7352941176470589,6.81713434408031,6,198.0,0.30078815177524026,6,198.0
4585.0,12,74.0,2.0555555555555554,4.7108652852677855,12,247.0,0.19527819131316423,12,247.0
4590.0,12,68.0,1.7894736842105263,3.2093695355633582,12,262.0,0.17781877862227258,12,262.0
4595.0,9,37.0,0.925,4.307998715190301,9,219.0,0.21637595785971175,9,219.0
4600.0,8,26.0,0.6190476190476191,5.486669403282609,8,152.0,0.19376433051324551,8,152.0
4605.0,9,31.0,0.775,7.280029848341203,9,129.0,0.30349098810287817,9,129.0
4610.0,1,1.0,0.027777777777777776,7.5671156680534875,1,132.0,0.4108794018385854,1,132.0
4615.0,8,27.0,0.7714285714285715,6.307596166613927,8,145.0,0.2946736263404037,8,145.0
4620.0,14,83.0,2.3055555555555554,4.745307595075267,14,201.0,0.19815895217020232,14,201.0
4625.0,15,84.0,2.1538461538461537,4.092144572286719,15,226.0,0.22184682738127268,15,226.0
4630.0,10,45.0,1.1538461538461537,4.149182603586681,10,198.0,0.18007305083181793,10,198.0
4635.0,12,41.0,0.9761904761904762,5.3400583856322115,12,170.0,0.17746946695427798,12,170.0
4640.0,10,44.0,1.1,7.104608083227808,10,158.0,0.32195965069432436,10,158.0
4645.0,2,4.0,0.11428571428571428,7.329009639850551,2,145.0,0.38649085287558904,2,145.0
4650.0,7,29.0,0.8055555555555556,6.700415392777882,7,158.0,0.32472617838607015,7,158.0
4655.0,13,83.0,2.1842105263157894,5.115562949630924,13,212.0,0.25889661635085026,13,212.0
4660.0,14,79.0,1.975,3.2212720674154114,14,234.0,0.18016204654604487,14,234.0
4665.0,13,55.0,1.3414634146341464,3.1480818381904463,13,226.0,0.12805616358302768,13,226.0
4670.0,12,55.0,1.25,4.744859160099894,12,197.0,0.1396042692216845,12,197.0
4675.0,10,68.0,1.619047619047619,6.766703823591892,10,200.0,0.2972524256737006,10,200.0
4680.0,2,2.0,0.05128205128205128,7.313019251346867,2,164.0,0.4256548128265579,2,164.0
4685.0,7,24.0,0.6153846153846154,6.937418377249476,7,152.0,0.3585193373311804,7,152.0
4690.0,13,77.0,1.925,5.4199549873432655,13,205.0,0.22593094613060036,13,205.0
4695.0,13,74.0,1.8048780487804879,3.6115008483821582,13,220.0,0.1483294471308816,13,220.0
4700.0,10,39.0,0.975,3.8275009295975435,10,189.0,0.11641799210066739,10,189.0
4705.0,11,50.0,1.25,5.252876318577312,11,173.0,0.14397824279263688,11,173.0
4710.0,7,18.0,0.5,5.496722601850675,7,179.0,0.2369648236066708,7,179.0
4715.0,7,24.0,0.7741935483870968,4.839592788378345,7,198.0,0.2029072910703592,7,198.0
4720.0,13,79.0,2.393939393939394,3.4130644700938118,13,253.0,0.20793125293267947,13,253.0
4725.0,13,84.0,2.4,2.307984815622965,13,278.0,0.14858059359957523,13,278.0
4730.0,11,45.0,1.1538461538461537,3.8705241149722625,11,228.0,0.14077191246591722,11,228.0
4735.0,11,40.0,0.9523809523809523,5.90167739850677,11,198.0,0.21611340168048424,11,198.0
4740.0,9,41.0,1.025,7.065012355792996,9,177.0,0.33358356270790396,9,177.0
4745.0,0,0.0,0.0,7.271162215490886,0,152.0,0.38978925486534943,0,152.0
4750.0,5,14.0,0.4,6.597577061667138,5,161.0,0.2936853529485658,5,161.0
4755.0,11,59.0,1.6388888888888888,4.51567075299133,11,206.0,0.18790703542009832,11,206.0
4760.0,12,62.0,1.5897435897435896,3.136078586946172,12,222.0,0.1686761592394994,12,222.0
4765.0,12,51.0,1.2439024390243902,3.9718101788765434,12,203.0,0.18858020437417136,12,203.0
4770.0,11,39.0,0.9069767441860465,5.056841002697172,11,166.0,0.14016423718605162,11,166.0
4775.0,10,47.0,1.175,6.302044404612744,10,170.0,0.2531439676240824,10,170.0
4780.0,1,3.0,0.07894736842105263,6.961607747778992,1,156.0,0.39206994728472844,1,156.0
4785.0,8,31.0,0.8157894736842105,6.623409435184711,8,164.0,0.3484875902746288,8,164.0
4790.0,15,92.0,2.4210526315789473,4.375384927830252,15,225.0,0.18786631847728946,15,225.0
4795.0,15,93.0,2.4473684210526314,2.9757453438638506,15,251.0,0.11778617955175996,15,251.0
4800.0,14,58.0,1.4871794871794872,3.720104247898729,14,241.0,0.11011404441314421,14,241.0
4805.0,11,41.0,1.0512820512820513,5.434690800438608,11,195.0,0.14146820541546162,11,195.0
4810.0,6,21.0,0.6,5.234428652815933,6,227.0,0.21223057652564606,6,227.0
4815.0,7,29.0,0.90625,4.404785416920486,7,257.0,0.27699365228325984,7,257.0
4820.0,14,87.0,2.4166666666666665,3.410521267415616,14,315.0,0.21609790517235564,14,315.0
4825.0,19,174.0,4.578947368421052,2.3280929068350313,19,402.0,0.1321153602337762,19,402.0
4830.0,26,295.0,7.023809523809524,2.0860420464030254,26,523.0,0.07064155978686608,26,523.0
4835.0,28,302.0,6.711111111111111,2.281857155684408,28,590.0,0.0695177393064444,28,590.0
4840.0,23,227.0,5.536585365853658,2.9067245106691786,23,572.0,0.10378635986389437,23,572.0
4845.0,16,169.0,4.121951219512195,4.796620426444965,16,488.0,0.14685444205675477,16,488.0
4850.0,6,71.0,1.868421052631579,4.861731541667509,6,523.0,0.19352555079019526,6,523.0
4855.0,8,25.0,0.7575757575757576,4.627524145690804,8,544.0,0.1769999804499826,8,544.0
4860.0,14,80.0,2.4242424242424243,3.0733229550473595,14,599.0,0.14557052224814726,14,599.0
4865.0,12,77.0,2.2,1.8332559648848652,12,590.0,0.11490126113046849,12,590.0
4870.0,11,43.0,1.1025641025641026,3.881060586404386,11,502.0,0.1812603800001932,11,502.0
4875.0,11,41.0,1.0,5.403758622701262,11,354.0,0.1989657968289374,11,354.0
4880.0,7,29.0,0.7435897435897436,6.891263080492511,7,269.0,0.319658917723189,7,269.0
4885.0,2,2.0,0.058823529411764705,6.977599434988848,2,245.0,0.37404319857504975,2,245.0
4890.0,8,30.0,0.8823529411764706,6.266949020928292,8,273.0,0.2872383107501125,8,273.0
4895.0,12,82.0,2.484848484848485,3.686263190045478,12,325.0,0.1801099807128589,12,325.0
4900.0,13,80.0,2.2857142857142856,2.6763464361365665,13,327.0,0.18725119292569203,13,327.0
4905.0,10,42.0,1.0769230769230769,4.091375689902447,10,218.0,0.17681550457396417,10,218.0
4910.0,13,39.0,0.8863636363636364,5.755809866925082,13,174.0,0.22795649435013585,13,174.0
4915.0,9,48.0,1.2,7.1688965968917895,9,158.0,0.3510759589044868,9,158.0
4920.0,1,2.0,0.05714285714285714,6.898424426115804,1,138.0,0.38445470140948945,1,138.0
4925.0,6,22.0,0.6470588235294118,6.377943495948688,6,149.0,0.2982681156489911,6,149.0
4930.0,11,65.0,1.7105263157894737,4.95050091057175,11,192.0,0.2715172279688333,11,192.0
4935.0,13,59.0,1.5128205128205128,3.718646703472714,13,205.0,0.207568456694281,13,205.0
4940.0,12,55.0,1.3414634146341464,3.7560553360838482,12,196.0,0.1758360114757551,12,196.0
4945.0,9,35.0,0.7954545454545454,5.429915312767243,9,166.0,0.22437148140738133,9,166.0
4950.0,7,12.0,0.27906976744186046,5.3706454366301,7,188.0,0.2826541149022817,7,188.0
4955.0,7,26.0,0.6341463414634146,6.05053964382083,7,206.0,0.31160620489273405,7,206.0
4960.0,13,80.0,2.0,4.4357459229434,13,260.0,0.20083345223674862,13,260.0
4965.0,12,75.0,1.744186046511628,3.4330969091562715,12,277.0,0.1709094041588738,12,277.0
4970.0,11,43.0,0.9772727272727273,4.470938706126067,11,239.0,0.20070701189081597,11,239.0
4975.0,9,40.0,0.8888888888888888,5.492482285543678,9,173.0,0.21320577052079734,9,173.0
4980.0,5,11.0,0.2619047619047619,5.4519824875142024,5,179.0,0.24874237314405948,5,179.0
4985.0,7,24.0,0.631578947368421,6.206832440877044,7,200.0,0.3244120925991098,7,200.0
4990.0,12,74.0,1.85,4.9448054067123035,12,250.0,0.23504795350873844,12,250.0
4995.0,12,69.0,1.7692307692307692,3.347226877532479,12,266.0,0.17927962679192644,12,266.0
5000.0,10,41.0,1.0,3.501245095012176,10,237.0,0.11696870880590719,10,237.0
5005.0,11,47.0,1.0681818181818181,6.076366149811927,11,184.0,0.24312273117502847,11,184.0
